user_id;condition;age;sex;sex[freetext];nationality;nationality[freetext];url_where_from;typing_speed;gaming_time;avg_time_img_basic_bonus;avg_time_img_basic;avg_time_img_bonus;tags_tutorial;tags_basic;tags_bonus;tags_basic_and_bonus;extra_rounds;rating_tutorial_1;rating_tutorial_2;rating_tutorial_mean;rating_basic_1;rating_basic_2;rating_basic_mean;rating_extra_1;rating_extra_2;rating_extra_mean;dga_game_affinity;dga_video_game_frequency;dga_video_game_passion;dga_board_game_frequency;dga_board_game_passion;game_affinity;cs_satsified;cs_easiness;cs_motivation_for_others;cs_motivation_for_me;cs_relevance_of_setting;cs_already_motivated;imp_satisfied_with_concept;imp_satisfied_opt;imp_all_aspects_implemented;imp_satisfied_general;imp_motiv_design;imp_motiv_design_process;imp_optical_comment;imp_aspects_comment;satisfaction_with_implementation;more_or_less_tags_without_concept;feasibility;change_something_with_concept;changes;already_game_designed;tagging_already_known;BF_extraversion;BF_neuroticism;BF_openness_to_experience;BF_conscientiousness;BF_aggreeableness;IMI_interest_enjoyment;IMI_perceived_competence;IMI_perceived_choice;IMI_pressure_tension;SUS;comments
339;3;0;1;Weiblich;0;Deutsch;1;41;;85,6;92,2667;65,6;12;81;27;108;1;2,9167;2,9167;2,9167;2,8889;2,8519;2,8704;2,7778;2,8148;2,7963;3;2;3;1;3;2,4;5;4;4;5;4;3;4;4;5;5;4;4;;;4,333333333;1;2;1;Ich habe eine Ablenkung während der Bildbetrachtung durch mein Aquarium bemerkt. Durch das Erkundschaften meiner Spielewelt verlor ich einige Sekunden, wodurch ich das Bild nicht ganz klar im Kopf hatte. Aus diesem Grund würde ich das Bild, welches mit Stimmungen zu versehen ist, alleine anzeigen, und das Aquarium erst während des Taggens. Weiterhin fehlte mir eine Information, wie viele Bilder von den 15 (5 in der Extrarunde) noch zu taggen sind.;0;1;2;4;5;4,5;2;12;6;11;2;97,5;"Mir gefällt die Umsetzung des Aquariums sehr gut! Das Entdecken neuer Erweiterungen hat mich immer wieder zum Lächeln gebracht. Auch mit den ""Specials"" bin ich zufrieden! :)"
341;4;3;2;Männlich;0;deutsch;1;78;Ein- bis zweimal;32,0667;32,0667;;7;26;;26;;2,2857;2,1429;2,2143;2,8846;2,9231;2,9038;;;;4;2;3;4;4;3,4;4;2;3;3;1;1;2;3;3;1;2;3;;;2,333333333;0;1;0;;0;1;4,5;2;2,5;3,5;4;2;4;8;3;82,5;Es fehlt allgemein die Motivation, warum diese Bilder überhaupt getaggt werden sollten.
349;1;7;1;Weiblich;0;deutsch;1;;;59,5333;59,5333;;10;60;;60;;2,5;2,3;2,4;2,6667;2,55;2,6083;;;;3;1;1;4;4;2,6;;;;;;;;;;;;;;;;;;;;;;4;2;5;5;2,5;12;10;11;0;82,5;
351;2;3;1;Weiblich;0;Deutsch;4;;;73,65;81,8667;49;5;99;28;127;1;2,8;2,8;2,8;2,5758;2,5051;2,5404;2,4643;2,3929;2,4286;2;1;1;4;4;2,4;;;;;;;;;;;;;;;;;;;;;;5;3,5;3,5;3,5;2;12;11;4;0;95;Bei manchen Bildern war es schwierig, diese innerhalb der kurzen Zeit zu bewerten.
353;4;3;2;Männlich;0;Deutsch;1;17;mindestens 5mal die Woche;94,6;94,6;;27;126;;126;;2,6296;2,6296;2,6296;2,6508;2,5476;2,5992;;;;5;5;5;2;2;3,8;4;2;4;4;1;1;5;1;1;1;5;3;Fische statt meinem Konzept;Eigentlich alles;2,666666667;1;0;0;;0;0;4;3;3,5;3;3;10;9;10;3;80;
380;1;3;1;Weiblich;0;deutsch;2;;;14,2667;14,2667;;4;33;;33;;3;3;3;2,9394;2,8788;2,9091;;;;2;1;1;1;1;1,2;;;;;;;;;;;;;;;;;;;;;;4;4,5;2,5;5;3,5;8;3;1;8;82,5;
384;4;6;1;Weiblich;0;Deutsche;1;22;0;16;16;16;9;39;12;51;1;2,6667;2,6667;2,6667;2,2564;2,2051;2,2308;2,1667;2,1667;2,1667;5;4;1;4;3;3,4;5;4;5;5;2;1;4;2;4;3;1;1;;;2,5;1;0;0;;0;1;5;1,5;4,5;3;4,5;0;0;2;2;50;
386;1;2;1;Weiblich;0;deutsch;0;;;29,6;29,6;;3;28;;28;;3;3;3;2,8929;2,8929;2,8929;;;;2;3;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;4;3,5;2,5;3;3,5;9;3;6;8;95;
389;1;2;2;Männlich;0;Deutsch;1;;;35,9;37,6667;30,6;10;48;16;64;1;2,8;2,7;2,75;2,8542;2,875;2,8646;2,6875;2,625;2,6563;4;5;5;2;1;3,4;;;;;;;;;;;;;;;;;;;;;;3,5;3;5;4;3,5;10;5;10;9;85;Die Zeit reichte mir meist nicht aus, genügend Emotionen zu entwickeln (10 Sek.?)Interessante Bildauswahl 
395;2;3;2;Männlich;0;deutsch;1;;;30,4;32,9333;22,8;8;51;16;67;1;2,75;2,75;2,75;2,8431;2,9216;2,8824;2,875;2,875;2,875;5;5;5;5;4;4,8;;;;;;;;;;;;;;;;;;;;;;2,5;3;4;5;4;9;7;10;9;92,5;
398;4;2;2;Männlich;0;Deutsch;0;41;0-2 Mal;33,1333;33,1333;;14;47;;47;;2,4286;2,2857;2,3571;2,8085;2,8085;2,8085;;;;4;3;2;3;4;3,2;3;4;4;4;2;3;4;4;1;4;4;4;;Leider, war es mir nicht möglich das Spielkonzept innerhalb einer Gruppe auszuprobieren, daher konnte das Kernkonzept dabei nicht auf die Probe gestellt werden. Jedoch muss man dazu sagen, dass es möglich gewesen wäre, wenn ausreichend Mitspieler anwesend wären.;3,5;0;1;0;;0;0;3;3;3,5;3;3,5;9;1;6;2;70;
407;3;2;1;Weiblich;0;Deutsch;2;38;An wenigen Spieleabenden mit Freunden. Diese finden höchstens ein mal im Monat oder weniger statt.;58,6286;45,0667;68,8;69;169;310;479;4;2,3478;2,3478;2,3478;2,3609;2,3314;2,3462;2,4355;2,4097;2,4226;2;1;1;4;4;2,4;5;5;4;5;1;2;5;5;5;5;5;3;;;4,666666667;1;0;1;Die Auswahl der Wörter ist sehr subjektiv. Man findet schnell viele Wörter, die das gezeigte Bild beschreiben würden, die der Automatismus nicht aufgreift. Umgekehrt erkennt man relativ schnell, wie der Automatismus bei bestimmten Bildern reagiert, also welche Wörter genannt werden wollen, selbst wenn diese nicht der eigenen Betrachtung entsprechen.;1;0;4;3,5;5;3,5;3,5;12;5;4;9;80;
412;2;2;1;Weiblich;0;deutsch;1;;;60,55;72,2667;25,4;16;119;25;144;1;2,875;2,875;2,875;2,8908;2,8487;2,8697;2,76;2,8;2,78;3;1;1;2;3;2;;;;;;;;;;;;;;;;;;;;;;4;3,5;2,5;4,5;3;10;9;8;4;90;
426;4;3;1;Weiblich;4;Indische;0;19;2;58,7333;58,7333;;13;31;;31;;2,3846;2,3846;2,3846;2,4839;2,4516;2,4677;;;;3;4;1;5;3;3,2;2;2;5;5;1;3;3;4;3;4;5;4;;;3,833333333;2;1;0;;0;0;3,5;4;3;3,5;4;12;12;12;12;87,5;
429;2;3;1;Weiblich;0;deutsch;2;;;23,6667;23,6667;;17;38;;38;;2,7059;2,7059;2,7059;2,6053;2,5526;2,5789;;;;1;1;1;4;5;2,4;;;;;;;;;;;;;;;;;;;;;;1,5;3,5;3;3;2;1;1;2;12;47,5;
438;3;3;1;Weiblich;0;Deutsch;0;40;unterschiedlich ;45,6;45,6;;15;113;;113;;2,3333;2,3333;2,3333;2,292;2,292;2,292;;;;4;3;2;5;4;3,6;3;1;4;2;1;1;5;5;4;5;5;5;;;4,833333333;1;0;0;;0;0;2,5;4,5;4;3;2,5;7;8;10;4;90;
441;4;2;1;Weiblich;0;deutsch;2;45;1;43,6;43,6;;10;67;;67;;2,5;2,6;2,55;2,5522;2,5224;2,5373;;;;5;2;4;3;5;3,8;4;4;4;4;1;1;4;4;1;2;4;3;;Der Vergleich zu anderen Leuten, die die Bilder taggen sollten, fehlte. Außerdem gab es keine Verlosung (zumindest bis zu diesem Punkt der Befragung nicht). ;3;0;1;1;"An dem umgesetzten Spielkonzept fand ich nicht so gut, dass es ein Bild war und sich die Fische bewegt haben. Dies war sehr irritierend und hat zum Teil sehr abgelenkt. Da es ein zusätzliches ""Bild"" war, fiel es mir etwas schwer mich auf das ursprüngliche Bild zu konzentrieren und nur Tags dazu aufzuschreiben. ";0;1;2;2;3;2,5;2,5;5;6;3;8;82,5;
449;4;3;1;Weiblich;0;deutsch/türkisch;4;3;3;114,6667;114,6667;;37;221;;221;;1,8649;1,8649;1,8649;2,1041;2,0905;2,0973;;;;5;5;5;5;5;5;5;5;4;5;2;1;5;4;4;4;5;4;;;4,333333333;0;1;0;;0;0;2,5;3;4;4;3,5;12;8;8;4;92,5;
456;4;7;1;Weiblich;0;deutsch;1;52;1x wöchentlich;106,4;117,2667;73,8;23;88;24;112;1;2,7826;2,5652;2,6739;2,8864;2,8295;2,858;2,8333;2,75;2,7917;3;1;1;3;4;2,4;3;2;4;4;3;2;4;2;2;2;4;3;;Es wurde keine Auswahlliste angeboten;2,833333333;0;1;0;;0;0;1;4,5;2;3;3;4;2;10;9;85;Der Zeitraum von 5 Sekunden war zu kurz, um sich ein Bild einprägen zu können.Die Aquarium-Animation war amüsant und hat angespornt möglichst viele Adjektive anzugeben. Hat nur noch eine Bewertung für die nächste Überraschung gefehlt, ist man auch geneigt, ein nicht wirklich passend empfundenes Adjektiv einzugeben. 
461;4;3;2;Männlich;0;Deutsch;4;65;1-5 (momentan eher 0-1 mal, wenn Urlaub ist und Freunde Zeit haben dann auch durchaus mal täglich);64,7333;64,7333;;12;66;;66;;3;3;3;2,6667;2,697;2,6818;;;;5;4;4;4;4;4,2;5;4;2;5;3;2;4;3;1;1;2;3;;Wettbewerb als Kernaspekt meines Konzeptes war in keiner erkennbaren Form vorhanden;2,333333333;1;2;0;;1;1;4,5;2;5;2,5;2;7;4;6;2;87,5;
488;4;3;2;Männlich;0;deutsch;4;44;manchmal gar nicht, maximal etwa 3mal;72,6667;72,6667;;33;146;;146;;2,6061;2,5758;2,5909;2,4863;2,4452;2,4658;;;;4;3;3;1;1;2,4;4;4;3;4;2;3;2;4;3;4;3;2;;;3;0;1;1;"Es muss skalierbar / nach oben offen sein; wenn alle ""Überraschungen"" erspielt sind, lässt sonst die Motivation sofort nach. Außerdem gibt es keinen Aspekt der Qualitätssicherung; man wird dazu motiviert, lauter Unsinn zu schreiben.";0;0;1;3;5;3;4;6;7;12;2;87,5;"Bei einer Aufgabe habe ich ein paar Nonsens-Tags geschrieben, um an die ""Überraschung"" zu kommen."
498;3;3;1;Weiblich;0;deutsch;1;57;etwa 1-2mal;31,8;35,6;26,1;11;92;62;154;2;3;3;3;2,6848;2,6739;2,6793;2,6613;2,6129;2,6371;4;2;2;4;3;3;4;2;4;4;2;3;5;5;5;4;4;3;;;4,333333333;0;0;0;;0;1;3;2,5;2,5;4;3,5;7;5;7;6;85;
502;4;3;1;Weiblich;5;Österreich;4;62;0;21,1333;21,1333;;8;53;;53;;2,625;2,625;2,625;2,3019;2,283;2,2925;;;;1;2;1;3;3;2;4;4;5;5;2;3;2;4;2;2;2;2;;;2,333333333;1;1;0;;0;1;3,5;1,5;4,5;4;5;3;5;7;5;87,5;
518;5;2;1;Weiblich;0;deutsch;4;;;22,3333;22,3333;;16;101;;101;;1,9375;1,9375;1,9375;2,0792;2,0693;2,0743;;;;4;2;2;5;4;3,4;;;;;;;;;;;;;;;;;;;;;;4;4;4;5;3;11;8;11;7;85;
520;5;3;1;Weiblich;5;Österreichisch;4;;;30,4;35,6667;14,6;9;69;15;84;1;2,4444;2,4444;2,4444;2,3913;2,4493;2,4203;2,2;2,2667;2,2333;4;1;3;4;4;3,2;;;;;;;;;;;;;;;;;;;;;;2,5;4,5;5;4,5;3,5;9;6;7;3;72,5;es wäre eventuell gut gewesen, vor Beginn der Umfrage anzumerken, dass keine Musik im Hintergrund gehört werden sollte (ich hatte zuerst welche laufen, doch als ich wusste, dass es um Stimmungen bei Bildern ging, habe ich sie ausgemacht, weil ich finde, dass die Musik selbst sehr viel Stimmung macht und das das Antwortverhalten sonst stark beeinflusst)
544;5;3;1;Weiblich;0;Deutsch;1;;;14,6667;14,6667;;6;32;;32;;2,6667;2,6667;2,6667;2,6875;2,6875;2,6875;;;;3;1;1;4;2;2,2;;;;;;;;;;;;;;;;;;;;;;2,5;2,5;5;4,5;3,5;5;4;9;6;67,5;
546;5;4;1;Weiblich;0;Deutsch;4;;;78;78;;14;156;;156;;2;2,0714;2,0357;2,141;2,0769;2,109;;;;4;3;4;4;4;3,8;;;;;;;;;;;;;;;;;;;;;;4;3;4,5;5;2;10;9;4;6;90;
581;5;3;1;Weiblich;0;deutsch;2;;;46,3333;46,3333;;13;79;;79;;2;2;2;2,2532;2,2911;2,2722;;;;2;1;1;3;3;2;;;;;;;;;;;;;;;;;;;;;;3;3;3;4,5;3,5;10;4;10;3;77,5;
584;5;2;2;Männlich;0;Deutsch;0;;;33,8;33,8;;7;35;;35;;2,5714;2,4286;2,5;2,7429;2,6857;2,7143;;;;5;5;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;2;2,5;4,5;3;2;2;5;7;6;90;
589;5;3;1;Weiblich;0;deutsch;4;;;10,6;10,6;;5;35;;35;;2;2;2;2,1143;2,1143;2,1143;;;;3;3;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;3;3;3;3;3;6;6;6;6;50;
592;5;3;1;Weiblich;0;Deutsch;2;;;22,9333;22,9333;;13;56;;56;;2,6154;2,6923;2,6538;2,7321;2,8036;2,7679;;;;2;1;1;1;1;1,2;;;;;;;;;;;;;;;;;;;;;;4;4,5;4;4,5;4;9;6;9;3;87,5;
598;5;3;1;Weiblich;0;Deutsch;4;;;32,9333;32,9333;;14;62;;62;;2;2;2;2,4194;2,4516;2,4355;;;;4;3;2;5;5;3,8;;;;;;;;;;;;;;;;;;;;;;2,5;3;5;4,5;3;1;3;6;9;87,5;
604;5;5;2;Männlich;0;deutsch;4;;;37,25;41;26;9;61;17;78;1;2,2222;2,2222;2,2222;2,4098;2,4918;2,4508;2,5882;2,5882;2,5882;5;5;4;2;2;3,6;;;;;;;;;;;;;;;;;;;;;;2;2;3,5;4,5;2;9;7;8;4;92,5;
608;5;3;3;other;0;deutsch;4;;;22,25;22,6;21,2;6;47;18;65;1;2,8333;2,6667;2,75;2,4894;2,5319;2,5106;2,7222;2,7778;2,75;5;5;5;2;3;4;;;;;;;;;;;;;;;;;;;;;;1;2;2;3;2,5;12;7;10;0;92,5;
609;5;2;1;Weiblich;0;deutsch;4;;;32,9333;32,9333;;19;127;;127;;2,3158;2,3684;2,3421;2,1024;2,0472;2,0748;;;;4;2;2;5;5;3,6;;;;;;;;;;;;;;;;;;;;;;4,5;2;4,5;4,5;1,5;6;8;10;8;87,5;
611;5;3;1;Weiblich;0;Deutsch;4;;;23,2;23,2;;13;66;;66;;2,0769;2,0769;2,0769;2,3333;2,2879;2,3106;;;;5;5;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;4;2,5;5;3,5;3;3;5;5;7;72,5;
649;5;5;1;Weiblich;0;Deutsch;2;;;25,3333;25,3333;;17;84;;84;;2,0588;2,0588;2,0588;1,9881;1,9167;1,9524;;;;1;1;1;4;3;2;;;;;;;;;;;;;;;;;;;;;;3;3;3,5;3,5;2,5;6;9;9;4;50;
673;5;2;1;Weiblich;0;deutsch;4;;;46,2;46,2;;13;70;;70;;2,7692;2,7692;2,7692;2,6429;2,6571;2,65;;;;3;1;1;4;4;2,6;;;;;;;;;;;;;;;;;;;;;;2;5;4,5;3;3,5;6;4;7;7;75;
679;5;3;1;Weiblich;0;deutsch;4;;;24,5333;24,5333;;8;64;;64;;2,125;2;2,0625;2,2031;2,2188;2,2109;;;;2;1;1;4;2;2;;;;;;;;;;;;;;;;;;;;;;3;4;4,5;3,5;4,5;9;3;9;3;75;
684;5;2;1;Weiblich;6;Schweizerisch;4;;;20,3333;20,3333;;10;36;;36;;2,2;2,2;2,2;2,1389;2,1389;2,1389;;;;1;1;1;4;5;2,4;;;;;;;;;;;;;;;;;;;;;;3;2,5;4,5;5;3;5;0;3;7;52,5;
693;5;3;2;Männlich;7;dz;2;;;48,2;54,1333;30,4;6;31;17;48;1;1,5;1,5;1,5;1,0645;1,0645;1,0645;1,1176;1,1176;1,1176;3;2;2;5;5;3,4;;;;;;;;;;;;;;;;;;;;;;4;2,5;4;3,5;4;4;4;4;7;50;5 seconds is not enough for me to see the picture and describe it few words or tags. I think my tags may not be very relevant because of this. I could have gave you more tags and keywords if I had more time.
698;5;4;2;Männlich;0;deutsch;1;;;13,9333;13,9333;;34;49;;49;;1;1;1;1;1;1;;;;3;3;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;2;3,5;3,5;3;2,5;0;0;0;0;50;
704;5;2;1;Weiblich;0;Deutsch;4;;;74,85;81,2667;55,6;26;144;36;180;1;2,6538;2,6154;2,6346;2,4514;2,4653;2,4583;2,6111;2,6389;2,625;4;3;3;3;3;3,2;;;;;;;;;;;;;;;;;;;;;;2;3,5;5;3,5;3,5;9;6;8;5;75;
709;4;2;2;Männlich;0;Deutsch;1;62;6;94,75;102,4667;71,6;16;113;23;136;1;;;;;;;;;;5;5;5;4;2;4,2;5;4;4;4;3;4;5;5;5;4;5;5;;;4,833333333;0;1;0;;0;1;4,5;1,5;4,5;3,5;3,5;9;7;11;6;97,5;
717;4;3;2;Männlich;0;Deutsch;1;31;fast täglich;45,8667;45,8667;;11;60;;60;;;;;;;;;;;4;5;5;4;4;4,4;4;4;5;4;3;3;4;5;4;4;4;3;;;4;0;1;1;"Ich finde die Idee die ""Punkte"" zu visualisieren sehr gut. Darum gefällt mir  die Idee mit den Überraschungen die im Bild erscheinen sehr gut.";1;1;3,5;2,5;4,5;2;4;9;7;10;4;87,5;
723;4;3;2;Männlich;0;deutsch;1;34;An 4-5 Tagen in der Woche;45,6;45,6;;15;64;;64;;;;;;;;;;;5;5;5;4;5;4,8;4;2;3;4;2;3;4;3;1;1;4;2;;Alle :D;2,5;1;0;0;;0;1;3;3;3;2,5;4;6;5;8;8;90;
726;4;2;2;Männlich;0;Deutsch;1;53;nahezu täglich;70,6;70,6;;26;107;;107;;;;;;;;;;;5;5;5;4;5;4,8;4;2;4;4;1;3;4;5;1;4;5;4;;ansteigender Schwierigkeitsgrad Wettbewerb ;3,833333333;0;1;0;;0;1;3;3,5;2,5;2,5;2;4;8;11;5;95;
731;3;2;1;Weiblich;0;deutsch;1;44;am Handy täglich, am PC ca. an einem Tag pro Woche, Brettspiele weniger als 1 Mal pro Woche;57,5;62;44;15;108;31;139;1;;;;;;;;;;4;4;4;3;3;3,6;4;3;5;5;2;2;5;5;5;5;5;4;;;4,833333333;0;2;1;Ich hätte gern noch eine Anzeige, wie viele Tags ich momentan zum aktuellen Bild gefunden habe, statt immer nachzuzählen. Außerdem würde ich die Zeit zum Finden der Adjektive etwas verkürzen, sodass man zwar nicht zu sehr unter Druck steht, aber limitiert ist. Ich glaube, ich habe meist ca.1 Minute nach Begriffen gesucht.;0;1;4;3,5;3,5;4;3,5;10;9;4;2;90;Ich fand es nicht sinnvoll, dass man die Bilder nur 5 Sekunden ansehen konnte und nicht während des Taggens.
746;3;3;2;Männlich;0;deutsch;1;52;5 mal die Woche;35;36,4667;30,6;16;59;14;73;1;;;;;;;;;;5;2;3;4;4;3,6;4;2;5;5;4;2;2;3;5;5;3;4;;;3,666666667;0;2;1;Evtl. die Zusatzangabe der Grundgesamtheit an Spielern, die bereits Angaben zu den Bildern gemacht haben. Somit bekommt die Prozentangabe eine Relation ob es 10% von 20 Spielern waren oder von 20.000 waren. dann kann mein selbst abschätzen, ob man bereits die Prozente als repräsentativ einschätzen möchteEvtl. die Zusatzangabe was aktuell die Top-Antwort ist;1;0;3,5;3,5;3;4;4;2;4;1;7;82,5;"Meine persönliche Hürde war, dass die Vorgabe eine ""Stimmung"" auszudrücken mit einem Adjektiv gekoppelt ist. In den meisten Fällen waren meine ersten Einfälle ""Assoziationen"", die neben Adjektiven auch Substantive beinahlten können."
750;3;2;1;Weiblich;0;deutsch;1;19;nur in den Ferien, ca. 2x +/-;48,2;48,2;;25;74;;74;;;;;;;;;;;4;4;4;2;2;3,2;4;4;4;4;3;2;5;5;5;5;5;4;;;4,833333333;0;1;1;Ich fände es gut, wenn man noch eine Einsicht bekäme, was andere Mitspieler alternativ angaben.;0;1;3,5;3,5;3;3,5;4;8;3;11;4;95;
751;3;2;2;Männlich;0;Deutsch;1;52;Videospiele: 8- 20 Stunden bestimmt und Brettspiele: 2 stunden im Monat;45,4667;45,4667;;29;124;;124;;;;;;;;;;;5;5;5;2;4;4,2;3;5;4;4;1;1;4;5;5;5;5;2;;;4,333333333;0;1;1;Die Rangliste hat sich am Anfang von jedem neuen Bild immer aktualisiert, was mich als Spieler sehr angereizt hat. Jedoch liefen dort bereits die 5 Sekunden ab und ich habe bei einigen Bilder die meiste Zeit eher auf die Leaderboard geguckt.;1;0;2,5;1;2,5;3;2;8;3;10;5;80;Studie war super. Man hat direkt den Unterschied gemerkt zwischen mit und ohne Spielkonzept. Und mein Spielkonzept funktioniert natürlich eher bei Spielertypen die den Wettbewerb lieben.
780;3;3;2;Männlich;0;deutsch;1;30;Gelegentlich;99,6667;99,6667;;12;122;;122;;;;;;;;;;;4;4;4;4;3;3,8;5;4;4;5;4;4;5;5;5;5;5;3;;;4,666666667;0;0;0;;0;0;4,5;2;4,5;4;3,5;11;7;11;6;97,5;Bilder alleinig mit Stimmungswörter zu taggen ist schwierig. 
