2;1;nächtlich
1;6;chlorophyll
1;6;art nouveau
1;6;repetition
2;6;struktur
1;6;stabil
2;6;freundlich
1;6;netzwerk
1;6;solidarisch
1;6;verbunden
1;6;egalitär
1;7;Erster
1;7;Gedanke
1;7;so
1;7;fuck
1;7;wieder
1;7;ein
1;7;Fromsoftware
1;7;Giftsumpf
1;7;dann
1;7;auf
1;7;den
1;7;zweiten
1;7;blick
1;7;doch
1;7;sehr
1;7;und
1;7;cute
1;8;befleckt
3;8;verlassen
1;8;zerfallen
2;8;alt
1;8;medizinisch
1;8;elitär
1;8;royal
1;8;viktorianisch
1;9;urban
1;10;cineastisch
1;10;hyggelig
2;10;schwermütig
1;10;hunde
1;10;alt
1;10;schmerzgel-werbung
1;10;sport
1;10;park
1;10;stadt
1;11;maritim
3;11;nordisch
1;11;dörflisch
1;11;freundlich
2;11;einfach
4;12;fantasievoll
1;12;reflektiert
1;12;introspektion
1;12;neurodivergent
1;13;Mediterran
1;13;aufbruch
1;13;dune
1;14;technisch
1;14;verblassend
1;14;roboterhaft
1;14;starr
1;14;zersplittert
1;14;verchromt
1;15;gloomy
1;15;mysteriös
2;15;verträumt
1;15;urban
1;15;noir
2;16;asiatisch
1;16;botanisch
1;16;mysteriös
1;16;aufstrebend
1;16;stark
1;16;grindhouse cinema
1;16;cealid
1;16;sexuell
1;17;schwermütig
1;17;yearning
1;17;Unrast
1;17;erwartungsvoll
1;17;aufbruch
1;17;ungewiss
1;18;nebelig
1;18;herbtlisch
1;18;vergilbt
1;18;zerfallend
1;18;gifitg
2;18;müde
1;18;verträumt
2;1;Weihnachten
2;1;Geschenke
3;1;Tannenbaum
1;1;Wihnachtsbaum
1;1;Feier
1;1;Gemeinschaft
2;2;Allee
2;2;Wasser
1;2;gleichgültig
1;2;gedrückt
2;4;Segelboot
1;4;Vorbereitung
1;4;erwartungsvoll
1;4;gespannt
1;4;ungewiss
1;5;Kunst
1;5;versteckt
1;5;verborgen
2;6;Optimistisch
2;6;Muster
1;6;Chamäleon
1;6;trocken
1;7;versteckt
1;7;beobachtet
1;7;vertieft
2;8;farbig
1;8;hoffnungsvoll
1;8;optmistisch
1;8;verhangen
1;8;unklar
1;8;vielseitig
1;8;Lichtblick
1;8;ausgefallen
1;9;bedrückend
1;9;farbig
1;10;zwei
3;10;Nebel
2;10;nachdenklich
1;10;vertieft
1;10;unklar
1;11;verschlafen
1;11;Introvertiert
3;12;entspannt
1;12;depressiv
1;12;zurückgezogen
1;12;gelangweilt
1;12;weggetreten
2;13;Traum
1;13;ungreifbar
1;13;verschwunden
1;13;verschollen
1;13;eben
2;13;durstig
1;13;durchhalten
1;13;Teufelskreis
1;13;vergänlich
1;13;betrogen
3;14;unklar
1;14;Büro
1;14;kurzsichtig
1;14;verschleiert
1;15;WInd
2;15;Nebel
3;15;versunken
1;15;zerflossen
1;15;perspektivlos
3;16;Wachstum
1;16;farblos
1;16;bedrückend
1;16;still
1;16;Beunruhigt
1;16;unklar
1;16;perspektivlos
1;17;Wind
1;17;farbig
1;17;zielsicher
1;17;bewegt
1;17;ergriffen
1;18;Symmetrie
2;18;unklar
1;18;bedrückend
1;1;harmonisch
1;2;Zweisamkeit
1;2;Nachtspaziergang
1;4;erleichtert
1;4;gedankenvoll
1;4;vertieft
1;4;geistesabwesend
1;5;undurchsichtig
1;5;finster
1;5;schattig
1;6;leuchtend
1;6;unaufdringlich
1;6;wirr
3;7;lieblich
3;7;herbstlich
1;8;bewegt
2;8;heiter
1;8;strahlend
1;9;ausgeglichen
1;9;verlassen
1;10;träumerisch
1;11;erfrischend
3;11;fröhlich
1;11;schwungvoll
1;11;leichtlebig
1;12;Sehnsucht
1;13;linear
4;13;friedlich
1;14;geometrisch
1;14;fokussierend
1;15;gedankenverloren
1;16;einfach
1;16;kontraste
1;16;mediterran
1;17;ausdrucksstark
1;17;unbekannt
1;18;ausgeglichen
2;18;freundlich
4;18;wild
1;1;kompliziert
1;1;verwischen
2;4;Einzigartig
1;4;Anfang
1;5;Mut
1;5;wagend
2;6;Vertraut
1;6;rätsel
1;8;fin
1;8;Anfang
2;9;Frühling
1;9;chemie
1;9;....
1;10;Schutz
1;11;zusammen
1;12;gefährlich
1;13;prüfung
1;13;text
1;13;übertreffen
1;13;tranzendieren
1;14;erforschen
1;14;experiment
1;15;Geschmack
1;15;Neutral
1;15;Abenteuer
1;16;unsicherheit
1;16;risiko
1;17;fahigkeit
1;17;selbstsicher
1;18;neugier
1;1;bedrohlich
1;1;glänzend
1;1;gemeinnissvoll
1;2;fabspiel
1;2;Großstadtvibes
1;2;Parisvibes
1;4;unbeschwerheit
1;5;kühler
1;5;wärmer
1;5;satt
1;5;strahlend
1;6;kühler
1;6;sanft
1;7;satt
1;7;emotionslos
1;8;zart
1;8;weich
1;8;zurückhaltend
1;8;blühen
1;9;kuschelig
1;9;kälter
2;9;Wärme
1;9;farbspiel
1;10;luft
2;10;bedrohlich
1;10;gehalten
1;11;plump
1;11;schlicht
1;11;zurückhaltend
1;11;satt
1;12;farbenspiel
1;12;sanft
1;12;zurückhaltend
4;13;verwirrend
1;13;präsent
1;13;vorpreschend
1;14;clean
1;14;beruhigend
2;14;zurückhaltend
1;15;Großstadt
2;15;erleuchtend
1;15;Farbspiel
2;17;verliebt
1;17;bedrohlich
5;17;kalt
3;18;kalt
2;1;Unruhe
1;1;Viel
1;1;böse
2;2;nacht
2;2;romatisch
1;2;ungemütlich
1;4;Weite
2;4;Ferne
1;4;fabelhaft
1;5;einsamkeit
1;6;obst
1;6;gemüse
1;6;früchte
1;7;grüneWiese
1;8;frostig
1;9;romatisch
2;10;Einsamkeit
2;10;Kälte
1;10;ungemtülich
1;11;weite
2;11;ferne
2;11;berge
2;11;schnee
2;12;trauer
1;13;verlorenheit
1;14;Stadtleben
2;14;ungemütlich
1;15;ungemütlich
1;16;erotisch
2;17;Weite
1;18;gespenstig
1;18;müstig
1;1;brocken
1;1;fällt
1;1;nach
1;1;bedrückend
1;5;modrig
1;6;stimmungsvoll
1;6;kreisend
1;6;springen
1;6;hüpfen
1;7;allein
1;9;abendstimmung
1;9;feierabend
1;10;neblig
3;11;stürmisch
1;12;in
1;12;sich
1;12;gekhrt
1;12;melancholisch
1;13;weitweg
1;14;frostig
1;15;gelassen
1;15;anmutig
1;17;stimmungsvoll
1;18;farbvoll
1;1;ausgeglichen
1;1;Ananas
1;2;Fürhling
1;2;Sommer
1;1;innekehrend
1;1;virtuos
1;1;systematisch
1;1;lebensfroh
2;1;trüb
1;1;schweigend
1;1;schwelgend
1;1;wiederkehrend
1;1;auffrischend
1;2;amurös
1;2;ruhend
1;2;nachdneklich
1;2;verweilend
1;2;fest
1;2;bindend
1;2;heranziehen
1;2;lieblich
1;4;heimisch
2;4;hoffnungsvoll
1;4;nah
1;4;nordisch
1;4;südlich
1;4;reizend
1;4;anziehend
1;4;anlockend
3;5;ängstlich
1;5;verkümmert
1;5;lose
1;5;nah
1;5;verschollen
1;5;hoffnungschenkend
1;6;speziell
1;6;koloriert
1;6;detailliert
1;6;human
1;6;munter
2;6;wissenschaftlich
1;6;stärkend
1;6;natrülich
1;6;offen
1;6;nah
1;6;fassend
1;6;vertretbar
1;6;klar
1;6;definiert
1;6;hervorgehoben
2;7;leicht
1;7;einfach
1;7;bestrebend
2;7;fest
1;7;zeitnah
1;7;strukturiert
1;7;klar
1;7;offen
1;7;verweilend
1;7;extra
1;7;privat
1;7;offennah
1;7;bestrebt
1;8;kindlich
1;8;scheu
1;8;schüchtern
1;8;müde
1;8;bezaubernd
1;8;speziell
1;8;leicht
1;8;lieblich
1;8;entzückend
1;8;ruhend
2;8;fließend
1;8;einvernommen
1;8;beruhigt
1;9;lieblich
1;9;lebensfroh
1;9;qualitativ
1;9;romanitsch
1;9;verweilend
1;9;stolz
1;9;speziell
1;9;haftend
1;9;fest
1;9;tugendhaft
1;9;farblich
1;9;amorös
1;9;virtuos
2;9;spielerisch
1;9;süss
1;9;wiederkehrend
1;9;inneführend
1;9;verzaubernd#
1;9;bezaubernd
1;9;magisch
1;9;koloriert
1;9;atmosphärisch
1;9;entzückend
1;9;reizend
1;9;bodenständig
1;9;dezent
1;9;munter
1;9;svhwelgend
1;9;schwelgend
1;10;virtuos
1;10;amorös
1;10;kindlich
1;10;erweckend
1;10;wach
1;10;lieb
1;10;zeitnah
1;10;realistisch
1;10;künstlerisch
1;10;entzückend
1;10;bezaubernd
1;10;wahrhaftig
1;11;strukturiert
1;11;farblich
1;11;herausstechend
1;11;leicht
1;11;systematisch
1;11;bezaubernd
1;11;vergänglich
1;11;mitnehmend
1;11;gedanklich
1;12;versteckt
1;12;gedeckt
1;12;farblich
1;12;schematisch
1;12;beglückend
1;12;definiert
1;13;atemberaubend
1;13;nah
1;13;fern
1;13;familiär
1;13;temparamentvoll
1;13;gefunden
1;13;vereint
1;13;allwissend
1;13;stark
1;13;belehrend
1;13;verwurzelnd
1;13;rückzug
1;13;bekannt
1;13;wüstig
1;13;anziehend
1;13;qualitativ
1;13;hochwertig
1;13;verzaubernd
1;13;magisch
1;13;myhstisch
1;13;glaubend
1;13;religiös
1;13;stärkend
1;13;vielfältig
1;13;offen
1;13;kultiviert
1;13;schätzend
1;13;freundlich
2;14;hoffnungslos
1;14;strukturiert
1;14;systematisiert
1;14;schwelgend
1;14;isoliert
1;14;abgekommen
1;14;gedanklich
2;14;klar
1;14;träge
1;14;befassend
1;15;erweckend
1;15;nachdenkiend
1;15;lieb
1;15;vergessend
2;15;verliebt
1;15;geliebt
2;15;hoffnungsvoll
2;15;freundlich
2;16;modern
1;16;flora
1;16;virtuos
1;16;feenhaft
1;16;strukturiert
1;16;fest
1;16;planvoll
1;17;fern
1;17;nah
1;17;herzlich
1;17;verführend
1;17;stark
1;17;hochwertig
1;17;fabelhaft
1;17;träumerisch
1;17;magisch
1;17;bezaubernd
2;17;stolz
1;17;gedanklich
1;17;festigend
1;18;diffus
2;18;krank
2;18;durcheinander
1;18;depressiv
1;18;expressiv
1;18;verkommen
1;18;kindlich
1;18;hoffnungslos
1;18;verzeweifelt
1;18;suchend
3;18;verloren
1;18;verschollen
1;18;eingenommen
1;18;eingeschnappt
1;18;destruktiv
1;18;vergessen
1;18;gehasst
1;18;unschuldig
1;18;schwach
1;18;gemütlich
1;18;faul
1;18;undeutlich
1;1;gefährlich
1;2;anonym
4;4;frei
1;5;simpel
1;5;künstlerisch
1;6;gemustert
2;6;geometrisch
1;6;proportional
1;7;schlicht
1;7;führsorglich
1;8;herbstlich
1;10;symetrisch
1;12;alternativ
1;12;städtisch
1;13;abstrakt
2;13;strukturiert
3;14;frei
2;15;harmonisch
6;16;schön
1;16;grazil
2;16;lebendig
1;18;symetrisch
1;18;naturel
1;18;simpel
2;4;Boote
3;5;Laub
1;6;winzig
2;7;Glück
1;7;Freundschaft
1;8;rost
1;8;öl
1;9;freundschaft
1;9;kälte
1;9;nähe
1;10;Trennung
2;11;Nass
1;11;Gefahr
1;11;Überschwemmung
1;16;keimen
1;17;Segeltörn
1;17;Abschied
1;18;Abholzung
1;18;Artensterben
1;1;wow
1;1;toll
2;1;super
4;2;süß
1;2;wo
1;2;dk
1;4;toll
1;4;shciff
1;5;ossdh
1;5;qowdjh
1;5;pwkqdj
1;6;schildkröte
1;7;lkJSFB
1;7;ÖAKSJD
1;8;lichterkette
1;8;sternenregen
1;9;nervmichnet
1;9;gleiches
1;9;bild
1;9;ihrvollidioten
1;11;iggelbach
3;11;dorf
1;13;süden
1;15;hattenwirschon
1;15;alee
1;15;ramondisch
1;16;wasistdashierfüreinscheiß
1;17;adrg
1;18;spiegelbild
1;1;öde
1;1;karg
1;1;trocken
1;1;still
1;1;unheilvoll
1;5;unheilvoll
2;5;angespannt
1;6;seltsam
2;6;traurig
1;6;verwundert
1;6;verträumt
3;6;verwirrt
1;6;düster
1;6;belebt
1;7;düster
1;7;gefühlvoll
1;9;gefühlvoll
1;9;ziellos
7;9;beruhigend
1;10;unheilvoll
1;10;schaurig
1;10;angespannt
1;10;beängstigend
2;10;trist
2;11;verträumt
2;11;hoffnungsvoll
1;11;erleichtert
1;11;belebt
1;11;belebend
1;11;Hoffnungsschimmer
1;11;Ziel
1;12;verwundert
1;12;gefühlvoll
2;13;karg
1;13;unheilvoll
1;13;klein
1;13;ängstlich
1;14;öde
1;14;unwohl
1;14;niedergeschlagen
1;14;pessimistisch
2;14;trostlos
1;15;bittersüß
1;15;ziellos
1;16;unheilvoll
1;16;schaurig
3;17;fröhlich
1;17;gerührt
2;18;angespannt
1;1;leichtfertig
1;1;unbeholfen
1;2;mysteriös
2;2;frankreich
1;4;familie
1;4;erinnerung
1;4;traum
1;5;mythisch
1;5;spannung
1;6;lebensanfang
1;7;paradies
2;8;frost
1;8;schlamm
7;10;allee
1;10;rauch
1;11;abseits
1;11;verschwinden
1;11;freude
1;11;traum
1;11;selbstbewusstsein
1;12;neon
1;12;leuchtreklame
1;13;durchhaltevermögen
1;13;grenze
1;13;hunger
1;14;paranoid
1;14;großstadt
1;14;dystopisch
1;15;luft
2;15;frei
1;16;blühen
1;16;durchhaltevermögen
1;16;widerstand
1;17;hart
1;17;anstrengung
1;17;seeluft
1;18;universum
1;18;mythisch
1;2;sommerabend
1;2;sonnenuntergang
3;1;heiter
1;1;verzerrt
2;1;erhaben
1;1;happy
1;1;calm
1;2;rain
1;2;love
1;2;colorful
1;4;sea
1;4;boats
1;4;sun
1;4;red
1;4;blue
1;6;colorful
1;6;cells
1;6;microorganism
1;7;autum
1;7;green
1;7;couple
1;7;love
1;8;rain
1;8;window
1;8;loneliness
1;9;couple
1;9;autumn
1;9;love
1;9;rain
1;9;umbrella
1;10;autum
1;10;red
1;10;couple
1;11;sea
1;11;houses
1;11;town
1;12;asian
1;12;fish
1;12;colorful
1;12;lady
1;12;woman
1;13;desert
4;13;orange
1;13;sun
1;14;abstract
1;14;white
1;14;people
1;15;night
1;15;alone
1;15;rain
1;15;umbrella
1;16;nature
1;16;red
1;16;bushes
1;17;boat
1;17;sun
1;17;sea
1;18;flowers
1;18;autum
1;18;dirt
1;18;soil
1;18;leaf
2;1;hoffnungsvoll
1;4;wehmütig
1;5;trostlos
1;6;giftig
1;8;winterlich
1;11;deprimiert
1;11;bedrückt
2;13;aufgeregt
1;13;klar
3;16;hoffnungsvoll
1;18;aufgewühlt
3;1;Kunst
2;2;Kunst
1;5;Trail
1;5;Downhilll
1;5;Mountainbike-Strecke
1;5;Anlieger
2;6;Farbe
4;6;Bakterien
4;7;Hoffnung
1;8;Asche
2;9;Licht
1;9;Hoffnung
1;10;Lichtblick
1;11;Kindergarten
1;12;Farbe
4;13;Kalt
1;14;Digital
1;14;Zukunft
1;14;Mode
1;16;Abendrot
1;16;Sonnenuntergang
1;16;Schlicht
1;17;Abendrot
4;17;Sommer
2;18;Feuer
2;1;kontrast
2;1;lichtblick
2;1;schwere
3;2;zweisam
2;2;trüb
3;6;heiter
1;9;sonntag
1;14;detailliert
1;14;fein
1;15;verlauf
1;15;kontrast
1;15;schwer
1;15;melanchonisch
2;16;belebt
1;16;feurig
2;1;unten
2;1;bedrückt
1;2;pärchen
1;9;unterstützung
1;9;partnerschaft
1;9;gelassenheit
1;9;glücksgefühl
1;1;quadratisch
1;2;stylisch
1;4;kunst
2;4;farbenfroh
1;4;style
1;4;salzluft
1;5;kälte
1;5;winter
2;5;angst
1;5;blut
1;5;zyklus
1;6;körper
1;7;sex
1;7;wald
1;8;blätter
1;8;blüten
1;8;abwechslung
1;9;künstler
1;9;stylisch
1;9;museum
1;9;frankreich
1;9;abend
1;9;sehnsucht
1;10;schöhnheit
1;10;bedrohung
2;10;ungewissheit
1;10;ferne
1;10;zusammenhalt
1;10;farbenfroh
2;11;küste
1;11;leben
1;11;dänemark
1;11;bedrohung
1;11;abenteuer
1;12;tradition
3;13;farbenfroh
1;13;crazy
1;13;ferne
1;14;hart
1;14;stumpf
1;15;mensch
1;15;leben
1;16;abend
1;16;stylisch
1;17;lebensfreude
1;17;ungewissheit
1;17;gefahr
1;18;wärme
1;1;Laut
1;1;Zackig
1;4;fließend
1;4;gedanklich
1;5;ungeordnet
1;5;chaos
1;5;unwissend
1;5;gehäuft
1;5;undefiniert
1;5;grob
2;5;dreckig
1;5;unschön
3;5;geheimnisvoll
1;6;overwhelming
1;6;überwältigend
2;6;ungeordnet
1;6;variable
1;6;herausragend
1;6;kontrastreich
2;7;weit
1;7;bedenklich
1;7;subtil
1;8;träge
1;8;drückend
1;8;bedenklich
1;9;zeitig
1;9;aktiv
1;10;kahl
1;10;windig
1;10;moody
1;10;gezeitlich
1;11;heimlich
1;11;überschaubar
2;11;neutral
1;11;sauber
1;11;abzählbar
1;11;geordnet
1;11;wellig
1;11;ebenen
1;11;distanz
1;12;prägnant
1;12;fokussiert
1;12;isoliert
1;13;isoliert
1;13;variable
1;13;sensibel
2;14;eckig
1;14;böse
1;14;spitz
1;14;abschreckend
1;14;kahl
1;14;sauber
1;14;ängstlich
2;14;unangenehm
1;14;teuer
1;15;zeitig
1;16;pflänzlich
1;16;aufwachsen
1;16;geordnet
1;16;unterstützend
1;16;wachsend
1;16;vielschichtig
1;16;bodenständig
1;16;gewindet
1;16;frau
1;16;weiblich
1;17;flüssig
1;17;aufbrechend
2;17;sonnig
1;17;beginnend
1;17;ausschweifend
1;17;fokussiert
1;17;neu
1;18;chaos
1;18;unsauber
1;18;unpassend
2;18;ungeordnet
2;1;Froh
1;1;Glücklich
1;1;Sommerlich
1;1;dunkle
1;1;Farben
1;2;Bunte
7;2;Regenschirm
1;2;spiegelung
3;2;Bäume
1;4;Segelboote
1;4;zwei
1;5;Wasser
1;5;Braune
1;5;Farben
1;6;Baum
1;6;bräunlich
1;6;Durchschnitt
1;7;liegend
1;7;idllisch
1;8;sternenhimmel
1;8;interpretierbar
1;8;sehr
1;8;offen
1;9;durch
1;10;spziergang
1;10;zu
1;10;zweit
1;10;herbsttag
1;13;trotz
1;13;bunten
1;13;farben
1;14;wirrwarr
1;14;ohne
1;14;emotionen
1;15;bedrohlich
1;15;aber
1;15;auch
1;15;wegen
1;15;und
1;16;Blatt
1;16;Sträucher
1;16;Roter
1;16;Hintergrund
1;16;minimalistisch
1;18;eventuell
1;1;herzlich
1;1;Wertvoll
1;1;großzügig
1;1;schön
1;2;stimmhaft
1;2;besonnen
1;2;frei
1;2;einmalig
1;2;wertvoll
1;4;göttlich
1;4;herzlich
1;4;gut
1;4;wohlfühlend
2;5;distanziert
1;5;ungewollt
1;5;konträr
1;5;verloren
3;6;durcheinander
1;6;strukturvoll
2;6;distanziert
1;6;verwaschen
1;7;wohl
1;7;ruhgig
1;7;besonnen
1;7;abschaltend
1;8;kaltwarm
1;8;vielversprechenend
1;8;umgeben
1;8;trauernd
1;8;hoffungversprechend
1;8;vielversprechend
1;8;überraschend
2;9;sonnig
1;9;umschwingend
1;9;beziehend
1;9;stimmungsvoll
1;9;überwältigend
1;9;stark
1;9;ausdrucksvoll
1;10;besonnen
1;10;unheimlich
1;10;fern
1;10;ausdrucksvoll
1;10;konträr
1;11;besinnlich
4;11;düster
1;11;stimmungsvoll
1;11;aufregend
1;12;expressiv
1;12;ausdrucksstark
1;12;abwechselnd
1;12;divers
1;12;verschieden
1;12;vielfältig
1;13;distanziert
1;13;unheimlich
2;13;ungewiss
1;13;fraglich
1;13;geisterhaft
2;14;städtisch
1;14;fern
1;14;abstoßend
2;14;distanziert
1;14;bedrückend
1;15;besonders
1;15;überwältigend
1;15;wertvoll
1;15;herzlich
1;15;expressiv
1;16;zweigleisig
1;16;hell
1;16;angehenm
1;16;konträr
1;17;überwältigend
4;17;traumhaft
1;17;unbeschreiblich
1;17;herzergreifend
1;17;göttlich
1;17;expressiv
1;18;matschig
1;18;abstoßend
2;18;verschwommen
1;18;ausladend
1;18;lustlos
1;1;unordnung
1;2;angeneh
1;2;utopisch
1;2;märchenhaft
1;10;märchrnhaft
1;14;unordnung
1;14;fahl
1;18;büme
1;1;dramatisch
1;1;emotional
1;1;unentschlossen
2;1;grell
1;2;impressionistisch
1;4;idülisch
1;4;strahlend
3;4;freundlich
1;5;beunruhigend
1;5;kontrast
6;5;warm
1;5;gruslig
1;5;horrorfilmpotential
1;6;stimmig
1;7;unbehaglich
1;7;trotzdem_entspennend
1;8;edel
1;8;klassisch
1;8;impressionistisch
1;8;gefühlsvoll
1;8;qualitativ
1;9;strahlend
1;9;kontrastreich
1;9;expressionistisch
1;10;tiefer_raum
1;11;impressionistisch
1;11;familiär
2;11;friedlich
1;11;idüllisch
2;12;abstrakt
1;12;grün_rot
1;12;heller_fokuspunkt
1;12;verschnörkelt
1;12;pflanzlich
1;13;idyllisch
1;13;äquator
1;13;neblig
1;14;akzentreich
1;14;leicht
1;15;warm_kalt
1;15;farbig
1;15;grell
1;15;beleuchtet
2;16;gräser
1;17;kontrstreich
1;17;farbintensiv
1;17;hell_dunkel
1;17;warm_kalt
1;18;idüllisch
1;18;wohlfühlend
1;18;impressionistisch
2;18;herbstlich
1;18;edel
1;1;Nähe
1;1;Stille
1;1;Anspannung
1;2;Kälte
1;2;Herbstfeeling
1;2;Entspannung
1;4;gelangweilt
1;4;geordnet
1;4;sorgenfrei
1;5;distopisch
1;5;panisch
1;5;hoffnungslos
1;6;interessat
1;6;beängstigend
1;6;vielfältigm
1;7;intim
1;7;ernst
1;7;abgeschottet
1;8;geborgen
1;8;langwierig
1;9;frische
1;9;neuanfang
1;9;geborgenheit
2;9;erleichternd
1;9;erleuchtend
1;10;unbekannt
3;10;unendlich
1;10;machtlos
1;10;hinnehmend
1;10;himmlig
1;10;irdisch
1;11;anonym
1;12;unkonventionell
1;12;energisch
1;12;unsymmetrisch
1;12;vertieft
1;13;distopisch
2;13;hoffnungsvoll
1;13;endlich
1;13;gespalten
1;13;erschöpft
1;14;ernst
1;14;beängstigend
1;14;unendlich
1;14;hilfslos
1;14;verirrt
1;14;flach
1;14;ausgeliefert
1;14;alternativlos
1;15;Wärme
1;15;wohl
1;15;Nässe
1;15;Erleuchtung
1;15;Sicherheit
1;15;Frische
1;16;unordentlich
1;16;invasiv
1;16;übergreifend
1;16;zerstörerisch
1;16;beunruhigend
1;16;warnend
1;16;alarmbereit
1;16;bedrohnt
3;17;sorgenfrei
1;17;sicher
1;17;geordnet
1;17;positiv
1;17;naturverbunden
2;18;unstrukturiert
1;18;unordentlich
1;18;formlos
1;18;eintönig
1;1;überflutet
1;6;wohlfühlend
1;6;bewegend
1;8;unangenehm
1;11;schwer
1;13;wohlfühlend
1;14;unzufrieden
2;16;traurig
1;16;alleine
1;18;angenehm
1;18;befreiend
2;18;fröhlich
1;18;aufmunternd
1;1;Idyllisch
1;1;Unsicher
1;2;Sicher
2;2;ausgeglichen
1;4;imposant
1;4;zeitlos
1;5;stimmungsvoll
1;5;froh
1;5;Umbruchsstimmung
1;6;Glück
1;6;Diversität
1;6;Zusammenhalt
1;7;naturverbunden
1;7;vertrauensvoll
1;8;unsicherheit
1;8;verlorenheit
1;8;abwehr
1;9;gesellschaft
1;9;zetilosigkeit
