2;1;nächtlich
1;9;romantik
1;10;unsicher
1;10;unbehagen
1;10;beeindruckt
1;11;Sicherheit
1;11;Geborgenheit
1;11;Vetrrauen
1;12;bewunderung
1;12;Identifikation
1;12;Zeitlos
1;12;anonym
1;13;vergeltung
1;13;macht
1;15;traurigkeit
1;15;depression
1;15;melancholie
1;15;ignoranz
1;16;gegensätzlichkeit
1;16;vergänglichkeit
2;17;Einsamkeit
1;17;Zeitlos
1;18;vergänglich
1;7;gemütlich
1;14;stressig
1;15;finster
4;16;entspannt
1;18;unsivherheit
1;1;geheimnisvoll
1;1;misteriös
1;4;erleichternd
1;6;eingeengt
1;6;unterdrückt
1;6;kämpferisch
1;8;gebrochen
1;12;abenteuerlich
1;14;emotionslos
1;15;sicher
1;16;hoffnung
1;16;entwicklung
1;16;positivität
1;17;klar
1;17;erfüllt
1;17;wohltuend
2;18;verdorben
1;1;finster
1;5;hoffnungsvoll
1;7;zwiegespalten
1;9;herzerwärmend
1;10;herzerwärmend
1;10;hoffnungsvoll
1;11;trüb
1;13;trüb
1;15;zwiegespalten
1;9;idylisch
1;2;Einsamkeit
1;2;Neid
2;5;Boden
1;5;Klein
1;5;INsekten
1;6;Wiederholung
1;6;Unendlichkeit
1;7;Nähe
1;8;Insekten
1;8;Langeweilig
1;9;Romanik
1;10;monoton
3;14;Leere
1;14;Angehem
1;14;RUhe
1;16;Frauen
1;16;Hirschgeweih
1;17;Sonneuntergang
1;17;Unorginell
1;1;wach
1;2;fokussiert
1;4;abenteuerlustig
1;6;froh
1;7;erholsam
1;8;verblasst
2;9;vereint
1;9;fokussiert
1;10;erstickend
1;12;läuternd
1;12;konzentriert
1;12;hingebend
1;14;wach
1;14;erleuchtet
1;14;gefangen
1;15;wegweisend
2;15;hell
1;15;zweisam
1;16;harmonisch
1;17;abenteuerlustig
1;17;gefährlich
1;18;lebendig
1;18;versteinert
2;1;kreativ
1;1;unwirklich
1;2;sehnsüchtig
1;4;sehnsüchtig
1;4;bedacht
1;5;verspielt
1;6;naturverbunden
1;8;melancholisch
1;8;hart
1;8;unerwartet
1;9;sehnsüchtig
1;9;ruhend
1;9;genussvoll
4;11;warm
1;11;ambivalent
2;11;sicher
1;12;ruhend
1;13;geradlinig
1;13;chaotisch
1;14;unorganisiert
2;15;zufrieden
1;15;ruhend
1;17;sehnsüchtig
2;18;entspannt
2;18;vertraut
1;1;munter
2;2;freundlich
1;4;ausgelassen
1;4;sorglos
1;5;erwartungsvoll
1;5;gebannt
1;7;geschützt
1;8;anregend
1;9;sorglos
2;10;zufrieden
1;10;verzaubert
1;10;unbeschwert
1;11;ruig
2;11;frei
1;11;gelassen
1;11;locker
1;12;kunstvoll
1;17;sorglos
1;17;inspirierend
1;1;melankolisch
1;1;kühl
1;1;frisch
1;4;energetisch
1;5;neugierig
1;5;geleitet
1;6;suchend
1;7;erleichtert
1;8;inspiriert
1;8;Spaß
1;8;freundschaftlich
1;9;frisch
1;10;vernünftig
1;10;Freude
1;11;lustig
1;11;besorgt
1;12;bewundernd
1;12;verliebt
1;13;endlos
1;14;unsichtbar
1;15;freudig
1;15;positiv
1;15;aufgeregt
1;17;erschöpft
1;18;nachdenklich
1;18;eingeengt
1;1;schlummernd
1;1;strahlend
1;2;traumhaft
1;2;erleichternd
1;4;urlaubsreif
1;4;träumerisch
2;4;froh
1;6;geborgen
1;6;sicher
1;7;frühlingshaft
1;7;kraftschöpfend
1;7;unendlichkeit
1;8;gefährlich
1;8;mulmig
1;8;tobend
3;9;fröhlich
1;9;wohlriechend
1;9;angenehem
1;9;erfüllend
1;9;positiv
1;10;ungesehen
1;10;weit
1;10;gemeinsam-einsam
1;11;erleichternd
1;11;frohsinn
1;11;freundschaftlich
1;11;heimat
1;12;bezaubernd
1;12;sorgenfrei
1;12;persönlich
1;12;kühl
1;14;weit
1;14;gedangenlos
1;14;sorgenlos
1;15;befreiend
1;16;gedankenfrei
2;16;frei
1;16;loslassen
1;16;treibend
1;16;fließend
1;17;genießerisch
1;17;haltlos
1;18;spiegelnd
1;18;kühl
1;18;einschlafend
1;10;romanisch
3;10;beruhigend
1;12;erotisch
1;12;romantisch
1;14;creepy
1;15;enspannend
1;16;neuanfang
1;16;freude
1;1;Impressionismus
2;1;Quadrate
1;1;Weihnachtlich
1;4;Küste
1;4;Anleger
2;4;Strand
1;4;Südseestrand
1;4;gezeichnet
1;4;Abendrot
1;4;Abendsonne
1;5;Ruderboot
1;5;Impressionismus
2;6;Steine
1;6;Unterwasseransicht
1;6;modern
1;7;Zuneigung
1;7;Intimität
1;7;Gefallen
1;7;Annäherung
1;7;Gemeinschaft
1;8;künstlerisch
1;8;silber
1;8;Fäden
1;8;Weihnachten
1;8;Kälte
3;9;Stadt
2;9;Stadtpark
1;9;Liebespärchen
1;9;Schauer
1;9;Regenschauer
1;9;Nachhause
2;11;Küstenstadt
1;11;himmellos
1;11;Italien
1;11;Griechenland
1;11;Ägäis
1;12;Fisch
1;12;Ölgemälde
1;12;demütigt
1;12;verzaubert
1;13;Geist
1;13;brauntöne
1;14;silber
1;14;nichtssagend
1;15;Abendstimmung
1;15;Spätherbst
2;15;Spazieren
1;16;bodenliegend
1;16;kommunistisch
1;16;grau
1;16;träumerisch
2;17;Abendsonne
1;17;Zufriedenheit
1;17;Mut
1;17;Schiffsstraße
1;18;Sumpflandschaft
1;18;Karklandschaft
1;18;geheimnisumwittert
1;1;anmutig
1;2;ehrlich
1;2;bezaubernd
1;2;anziehend
1;2;fesselnd
1;2;imponierend
1;2;magisch
1;1;wohlbefinden
1;7;Entspanntheit
1;9;Gemütlichkeit
1;9;Entspanntheit
1;10;Spaß
1;11;ruhe
1;11;gelassenheit
1;12;Neugierde
1;13;reise
1;13;abenteuer
1;17;losgelöst
1;17;unabhängig
1;1;keine
1;1;Honig
1;1;Parkplatz
5;1;Baum
1;1;OldLadyinGold
1;1;Goldfisch
1;2;Frieden
1;2;LeightJazzb
1;2;wind
1;2;Nostalgie
1;4;Ende
1;4;einer
1;4;guten
1;4;Geschichte
1;5;Kindheit
1;5;ferien
1;6;Biounterricht
1;6;australien
1;6;exotischeFrüchte
1;6;OmasKleid
1;7;ifUtryUrBestButUdntSucceed
1;8;wunderKerzen
1;9;SherlockHolmes
1;10;stalker
1;11;dontLikeIt
1;12;ghostInaShell
1;13;StrongholdCrusader
1;13;Müdigkeit
1;13;arabischeNacht
1;13;Alladin
1;14;starkerRegenImAuto
1;14;LostInTranslation
1;15;Bulgakow
1;15;MasterUndMargaritha
1;16;samuraiJack
1;16;anime
1;17;Feierabend
1;17;Möwen
1;17;wellenrausch
1;18;dreckigesGeschir
1;16;sommer
1;16;entspannung
1;16;relax
1;1;besinnlich
1;1;gemeinschaftlich
1;2;offen
1;4;malerisch
1;5;erholsam
1;5;entspannend
1;6;ausfüllend
1;6;blumig
1;7;organisiert
1;8;weihnachtlich
1;8;verschneit
1;8;vorfreude
1;8;herzlich
3;9;zusammen
1;9;aufbruch
1;10;umschlossen
1;10;bewegt
2;10;zusammen
1;11;gemeinschaftlich
1;11;bewegt
1;11;ungewiss
1;12;natur
1;12;fauna
1;12;offen
3;13;hell
1;14;angst
1;15;bewegt
1;16;karg
1;16;reduziert
2;17;weit
1;18;verwurzelt
1;18;reflektiert
1;18;bodenständig
1;1;Konstrast
1;8;verfall
1;8;mystisch
1;17;malerisch
1;1;gehäuft
1;4;aufgeregt
1;5;mystisch
1;7;komisch
1;7;unangenehm
1;8;verkommen
1;8;träumend
1;12;neutral
1;12;interessenlos
1;13;minimalistisch
1;14;unvollkommen
1;16;mystisch
1;17;enstpannt
1;18;interessant
1;18;hingezogen
1;1;naturalistisch
1;1;schlicht
1;2;enetspannt
2;4;elegant
1;4;nett
1;5;unfrei
1;6;aufällig
1;6;friedlich
1;6;angegriffen
1;7;alleine
1;8;versteckt
1;8;verborgen
1;8;geheimnisvoll
1;9;warmherzig
1;9;behutsam
1;9;beisammen
1;9;befreiend
1;9;elegant
1;9;freudestrahlend
1;10;beisammen
1;10;alleine
1;10;warmherzig
1;11;behutsam
1;12;ausgeglichen
1;12;trist
1;12;lebhaft
1;12;verzwickt
1;14;alleine
1;15;lebensfroh
1;16;einzelnd
1;17;behutsam
1;17;gedankenfrei
1;17;gedankenlos
1;17;lebensfroh
2;18;unruhig
1;18;zerstreut
1;1;kantig
1;2;ölfarbig
1;4;magnifique
1;4;Liebe
1;4;wohlfühlen
1;5;nachts
1;6;kreisig
1;6;mehrfarbig
1;6;begabt
1;8;triste
1;9;Abendspaziergang
1;9;Beziehung
1;10;Dunkelheit
1;11;hübsch
1;11;bläulich
1;13;Farbton
2;14;weiss
1;14;unerkennbar
4;15;Laterne
1;16;Sonne
1;17;wunderbar
2;17;Liebe
3;18;Baum
1;18;triste
1;1;Verwirrung
1;2;glückselig
1;5;erfrischend
1;6;lebensfroh
1;7;konstant
2;8;komisch
1;8;sureal
1;9;Unendlichkeit
1;10;bedrückt
1;10;furchteinflößend
1;10;real
1;11;konstanz
1;11;ideenlos
1;11;unendlich
1;12;undefinierbar
1;13;Unendlichkeit
1;13;leblos
1;14;überfordernd
1;14;langweilich
1;15;unbehagen
1;15;gruselig
1;16;wärme
2;18;langweilig
1;18;leblos
1;2;hell
1;2;interessant
1;4;abends
1;6;merkwürdig
1;6;rätselhaft
1;7;merkwürdig
1;8;ahnungslos
1;8;gedankenlos
1;9;voll
1;9;faszinierend
1;10;farbig
1;10;interessant
2;10;komisch
1;11;beunruhigend
2;13;langweilig
1;13;uninteressant
1;15;zusammen
4;16;interessant
1;17;abends
1;17;beruhiged
1;18;mysteriös
1;18;geheimnisvoll
1;1;Blau
2;2;Laterne
1;7;Mensch
1;8;Kleckse
1;8;Rosa
1;8;ka
1;10;Laterne
1;11;Dunkelblau
1;11;Hellblau
1;11;Farbabstufung
1;11;Rotesrot
1;11;Farbe
1;11;Hamburg
1;11;Fischer
1;13;Savanne
1;14;blau
1;14;grün
1;15;Farbtupfung
2;15;Blau
2;15;rot
1;15;warmepunkte
2;15;wetter
1;17;Boote
1;17;Sonnenaufgang
1;17;untergang
1;17;Fischen
1;17;Nacht
1;17;kaltesmeer
1;17;hafen
1;17;distanz
1;17;Farbe
1;17;warmeslicht
1;17;platz
1;17;1
1;18;Rot
3;18;Gelb
1;18;spiegellung
1;18;sonnig
1;18;Sonne
1;18;heiß
1;1;Mysterious
1;1;bewegt
1;2;bewegt
1;2;vertröumt
1;5;sonnig
4;5;fröhlich
1;5;andi
1;5;tarnend
1;7;doomsday
1;7;klassich
1;7;1
2;7;2
1;7;3
1;7;4
1;8;interessant
1;11;hausig
1;11;rattig
1;11;fest
1;12;poggers
1;12;faszinierend
2;12;wild
1;12;rattig
1;12;frei
1;13;enttäuschend
1;13;traurig
1;15;herzerwärmend
1;15;kaum-bewegung
1;15;getupft
1;16;naturell
1;16;befridigend
1;16;kaufbar
1;16;bahmherzig
1;17;faszinierend
1;18;Kugel
1;18;fest
1;18;farbig
1;1;Tropen
1;1;steine
1;1;Kunstunterricht
1;2;trauer
1;4;geborgenheit
1;5;grusel
1;9;trauer
1;12;liebe
1;12;verwirrung
1;12;horror
1;14;tauer
1;14;verwirrung
1;15;trauer
1;15;nightlife
1;1;Gemälde
1;1;Heilig
1;1;Tag
1;1;Vierecke
1;1;Farbe
1;1;Nadelbaum
1;2;Lichtquellen
1;4;sonnen
1;4;untergang
1;5;grusellig
1;5;unentspannt
1;6;bio
1;8;gesehen
1;8;zu
1;8;langsam
1;9;date
2;10;angst
1;11;hausreihe
1;11;monoton
1;12;asiatin
1;12;zubunt
1;14;seltsam
1;14;unwohlsein
1;14;kunst?
1;14;gemälde
1;14;uncool
1;14;hesslig
1;14;nicht
1;15;paar
1;15;date
1;15;wohnzimmerbild
1;15;ichwürde
1;15;gute
1;16;Bild
1;16;Gemälde
1;16;Kunst
1;16;Strauß
1;16;Tisch
1;16;verschwommen
1;16;malerei
1;17;sehr
1;17;sehrnice
1;17;nice
1;17;sehrcool
1;18;kugeln
1;18;wandmalereien
2;1;Entspannt
1;2;frühlich
1;5;Bund
1;6;Bund
1;6;poggers
1;6;rattig
1;7;dominat
1;7;süß
1;8;sad
1;9;süß
1;10;eseswe
1;10;fwwfeew
1;11;fazinierend
1;11;herzerwärment
1;14;wühlmaus
1;14;Knopfaugen
1;14;lange
1;14;Nase
1;14;wer
1;14;könnte
1;14;das
1;14;sein
1;14;man
1;14;keine
1;14;Frage
1;14;es
1;14;ist
1;14;marcel
1;14;Scorpion
1;14;Prostitution
1;14;bist
1;14;du
1;14;Pinokio
1;14;doch
1;14;oft
1;14;gewohnt
1;15;beunruhigend
1;1;seltsam
1;2;vertraulich
1;4;sonnenuntergangsstimmung
1;5;naturbezogen
2;7;freiheit
1;9;traumhauft
2;11;unkreativ
1;14;frisch
1;18;ungeil
1;1;unglücklich
1;1;getrennt
1;2;romntisch
1;2;harmonie
1;2;schwerelos
1;4;urlaubsgefühl
1;5;chaotisch
1;6;bedröhnend
1;6;elementar
1;7;harmonisch
1;7;beglückend
1;7;befriedigend
1;7;vereint
1;8;unorientiert
1;8;verlaufen
1;8;ungleichgewicht
1;8;seltsam
1;11;harmonsich
1;11;trauer
1;11;beglückend
1;12;elementart
1;13;beruhigend
1;14;einfältig
1;14;stimmungslos
1;14;unkreativ
2;14;unorientiert
1;15;harmonich
1;16;spriesen
1;16;entfalten
1;16;zyklisch
1;1;-komisch
1;1;-seltsam
1;1;weltklasse
1;1;regnerisch
1;1;großeFarbpallete
1;2;Newyork
1;4;altsheimer
1;5;komisch
1;6;kiwi
1;6;würdichnetkafe
1;6;hässlich
1;8;hässlich
1;8;krusilig
1;9;gdfsa
1;9;gfds
1;9;d
1;9;f
1;9;dgfs
1;9;dfg
1;9;dfsg
1;9;dfs
1;9;g
1;9;dfsgsfd
1;9;gd
1;9;fs
1;9;gdfs
1;9;gdfsd
1;9;gf
1;9;df
1;9;gdfsdgfs
1;9;rgwerw
1;9;t
1;9;we
1;9;tq
1;9;rwqt
1;9;rqew
1;9;rw
1;9;qt
1;9;erq
1;9;tqrwtewq
1;9;rwrwqt
1;9;rew
1;9;ewr
1;9;trqe
1;9;qr
1;9;rt
1;9;tew
1;9;ewrtew
1;9;ew
1;9;fdqs
1;9;asgasd
1;9;qewt
1;9;r
1;9;ewrrqew
1;9;rqw
1;10;geil
1;11;Kind?
1;11;weisichnicht
1;11;muss
1;11;nicht
1;12;hentai
1;14;scount69
1;15;cool
1;15;würd
1;15;ichkafe
1;15;geil
1;17;shiff
1;18;penis
1;18;super
1;18;winter
1;18;aufgabe
1;18;Mathis
1;18;Ben
1;18;lars
1;18;Ki
1;18;lol
1;18;lololo
1;18;lolol
1;18;lololl
1;18;ololo
1;18;o
1;18;l
1;18;ol
1;18;oll
1;18;olo
1;18;lo
1;18;lolololo
1;18;lolo
1;18;lololol
1;18;olol
1;18;olologfk
1;18;f
1;18;gfas
1;18;ds
1;18;dgfas
1;18;gfsh
1;18;dgfs
1;18;h
1;18;dgfshgfs
1;18;hgfs
1;18;hd
1;18;gs
1;18;hgfsgfs
1;18;hdgfs
1;18;hgsf
1;18;hdsgf
1;18;hfdd
1;18;hdfa
1;18;gsda
1;18;gfda
1;18;gfad
1;1;Karte
1;2;farbe
1;2;nachts
1;4;horizont
1;4;stadt
1;5;weg
1;6;seife
1;6;regenbogenfarben
1;6;zwiebel
1;6;baktetrien
1;8;geschockt
1;11;grün
1;11;haus
1;11;isolation
1;14;badezimmer
1;14;tisch
1;14;zahnpaste
1;15;orange
1;16;horizont
1;16;geheimness
1;18;blume
1;18;schokolade
1;1;geordentesdurcheinander
1;5;Romantik
1;6;schön
1;6;ruhig
1;7;gras
1;7;Beisammensein
1;7;Miteinander
2;10;gelb
1;10;bund
1;10;Nachmittag
1;10;dunkel
1;10;Regenschirm
1;11;abnehmend
1;11;verlaufend
2;14;nichts
1;14;Bild
1;14;Zettel
1;15;Romantik
1;15;beisammensein
1;15;Mond
1;18;Farben
1;18;Dinge
1;18;Ständer
1;18;oben
1;18;unten
1;18;umgedreht
1;5;vertraut
1;5;zufrieden
1;5;comfortable
1;8;soft
1;8;comfortable
1;15;genießen
1;17;genießen
1;17;comfortable
1;1;Lichter
1;1;Stadtplan
1;1;Rapunzel
1;1;Laternenlichter
2;2;Lampe
1;2;Ehepaar
1;2;Beziehung
1;4;Ozean
1;5;Gras
1;5;schmutzig
1;5;Horny
1;8;Dreck
1;8;Schmutz
1;8;Glas
1;8;widerlich
1;11;Dämmerung
1;11;Straße
2;11;Nacht
1;11;Häuserblock
1;11;gleich
1;13;rau
1;15;Unwetter
1;17;Ozean
1;17;Dämerung
1;18;Schmutz
1;18;Dreck
1;18;Laubbäume
1;18;Jahreszeit
1;1;Verwirrtheit
1;1;Spaß
1;1;Kunterbunt
1;2;laufen
1;2;Alle
1;2;Baum
1;2;Personen
1;7;Mann
1;7;Frau
1;7;Blatt
1;7;orange
1;7;gelb
1;7;rot
1;9;Baum
1;9;Blatt
1;9;Schnee
1;9;rot
1;9;schwarz
1;9;gelb
1;9;orange
1;10;Baum
1;10;Blatt
1;10;Straße
1;10;liegen
1;10;fallen
1;10;grün
1;13;Sonnenaufgang
2;13;rot
2;13;gelb
1;13;blau
1;13;Farbe
1;18;Stamm
1;18;5
1;5;trüb
1;5;hoffnung
1;7;depressiv
1;10;angsteinflössend
1;12;müde
1;17;unendliche
1;7;gestört
1;13;postiv
1;1;geometrisch
1;2;güklich
1;7;vereinfacht
1;9;güklich
1;11;überschwämmung
1;11;vereinfacht
1;5;surreal
1;5;slenderman
1;6;trippy
1;6;druggy
1;7;figuren
1;8;verstrahlt
1;10;hohe
1;11;kalt-warm
1;12;japaner
1;13;heiss
1;14;krankenhaus
1;16;wandtattoo
1;16;klischee
1;17;frieden
1;17;deko
1;17;farbenspiel
1;1;sonnenuntergang
1;1;abend
1;1;kerzen
1;1;Warmes
1;1;dunkeler
1;1;hintergrund
1;4;glückselig
1;7;geordnet
1;11;sturm
1;14;beunruhigend
1;17;a
1;1;Himmel
1;2;Himmel
1;5;Tiere
1;5;Umwelt
1;6;Träume
1;6;Drogen
1;7;Einsamkeit
1;8;Sturm
1;8;Berge
1;8;Natur
1;8;Wald
1;10;Stadtpark
1;10;Gesellschaft
1;12;Menschen
1;12;Pop
1;13;Trockenheit
1;13;Saharah
1;17;Schiife
1;17;Schifffahrt
1;17;Balu
1;2;geistig
1;6;geheimnissvoll
1;6;freidlich
1;9;anziehend
1;11;verwirrend
1;12;deliziös
1;1;unrhig
1;1;flächig
1;1;polychrome-farbpalette
1;1;fantasie
1;1;unnatürlich
1;2;polychrome-farbpalette
1;2;acryl
1;2;idylle
1;2;schirm
1;2;gemalt
1;4;lichter
1;4;polychrom
1;4;polychrome-farbpalette
1;5;polychrome-farbpalette
1;5;unnaturalistisch
1;6;polychrom
1;7;flächig
1;7;unbunt
1;7;unnaturalistisch
1;8;unbunt
1;8;verkrampft
1;9;schirm
1;9;polychrom
1;9;polychrome-farbpalette
1;10;polychrome-farbpalette
1;10;eckig
1;10;kontrast
1;11;flächig
1;11;rot-blau
1;11;leer
1;12;polychrom
1;14;einfarbig
1;15;kalt-warm
1;15;idyllisch
1;16;root
1;17;polychrome-farbpalette
1;17;buntheit
1;17;gemalt
1;18;unbunt
1;18;gelb-grün
1;1;gelbe
1;1;Fläche
1;1;mehreren
1;1;roten
1;1;und
1;1;grünen
1;1;Rechtecken
1;1;man
1;1;bekommt
1;1;ein
1;1;ruihges
1;1;gefühl
1;2;Fantasy
1;5;d
1;6;Zeller
1;6;Sphären
1;6;vieleFarben
1;6;unsymmetrisch
1;6;esthetisch
1;6;ruihg
1;6;ungewöhnlich
1;6;magisch
1;7;draußenimgrünen
1;7;himmel
1;8;d
1;10;spooky
1;10;räumlich
1;10;langer
1;10;fantasy
1;10;zweisahmkeit
1;12;räumlich
1;13;leuchtend
1;13;interpretationswürdig
1;15;traumhaft
1;15;majestetisch
1;15;fantasievoll
1;15;kräftig
1;15;räumlich
1;15;meisterhaaft
1;15;h
1;15;hh
1;15;hhhh
1;15;hhhhh
1;15;hhhhhh
1;15;hhhhhhesd
1;15;sf
1;15;dasf
1;15;eswrrwg
1;15;ds
1;15;g<sd
1;15;gfe
1;15;fe
1;15;f<
1;15;def
1;15;wef
1;15;AS
1;15;f<a
1;15;EWFr
1;15;ERF
1;15;ASfe
1;15;rf
1;15;erfawr
1;15;egasdf
1;15;g
1;16;ruihg
1;16;traumhaft
1;16;Abendsonne
1;16;strand
1;16;Wollken
1;16;himmel
1;16;fantasy
1;16;esthetisch
1;16;magisch
1;16;gekonnt
1;16;räumlich
1;16;ungeordnet
1;16;freiheit
1;17;aufhohersee
1;17;faantasy
1;17;stille
1;17;räumlich
1;18;reflektion
1;18;matsch
1;18;erde
1;18;interpretation
1;1;-ruhig
1;1;-verlassen
1;2;-verträumt
1;2;-glücklich
1;1;Blätter
1;1;Schlecht
1;2;allein
1;5;krank
1;7;abgesondert
1;8;keine
1;8;ahnung
1;11;k
2;13;frei
1;14;versträut
1;17;freiVonSorgen
1;1;kasten
1;1;nett
1;2;straße
1;2;meschen
1;2;blätter
1;4;sommer
1;5;blau
1;6;einladend
1;7;leben
1;7;pflanzen
1;7;erde
1;8;striche
1;8;fensterscheibe
1;9;regenschrim
1;10;groß
1;12;punk
1;14;systhematisch
1;15;lampe
1;18;braum
1;18;blüten
1;1;erhellend
1;2;träumend
1;4;freude
1;4;behruigend
2;6;unwohl
1;6;ungleichgewicht
1;6;unendlich
1;6;niemalsendend
1;8;geborgend
1;8;gesellschaft
1;8;weltraum
1;12;vertäumt
1;12;kalt
1;13;unerholsam
1;13;unangenehm
1;14;dunkel
2;14;monoton
1;15;enstpannend
1;17;enstpannend
1;4;ungestört
1;4;ungezwungen
1;6;ekelig
1;6;unsauber
1;9;ungestört
1;9;bekannt
1;10;eng
1;10;ziellstrebig
1;10;ungewollt
1;10;gezwungen
1;11;weit
1;11;vertraut
1;12;angenehm
1;12;überraschend
1;13;vertraut
1;14;ungewohnt
1;15;wohlfühlend
1;15;ungestört
1;16;gezwiespalten
1;17;wohlfühlend
1;17;ungestört
1;1;Klimt
1;1;fantstisch
1;1;isolation
1;4;Unbedeutend
1;4;lehr
1;5;ReiseZuSichSelbst
1;5;BewusteIsolation
1;5;TreibenLassen
1;5;LosLassen
1;5;Trauer
1;6;Gemeinschaft
1;6;Individuell
1;6;Vielvälltigkeit
1;7;Melankolie
1;7;WeltIstInDemAugenblickOkay
1;7;Beschützt
1;7;Gemeinsam
1;8;aufblühen
1;8;neueKraftSchöpfen
1;8;zaghaft
1;8;liebevoll
1;8;gezeichnetVonSchmerz
1;10;NichtAlleine
1;10;ZusammenDurchSchwereZeiten
1;10;Schwer
1;10;Altern
1;11;Verwirrung
1;11;Unvollständig
1;11;Groß
1;12;Gefühle
1;12;Innenleben
1;12;Ausdruck
1;12;Leicht
1;13;IchVerlust
1;13;VerlorenImGroßenGanzen
1;13;Verschwinden
1;13;Loslassen
1;13;Aufgeben
1;14;Entdecken
1;14;Freude
1;14;Spaß
1;15;melankolischh
1;15;FluchtAusAlltag
1;16;PostApokalyptisch
1;16;NeuesLeben
1;17;RuheVorDemSturm
1;17;Unbehagen
1;17;Angst
1;17;Erwartung
1;18;verfallen
1;2;test
1;12;testtestdennis
1;1;Gold
1;1;frohlockend
1;4;sehnsucht
1;5;nass
1;6;krank
1;7;trösten
1;7;mitleid
1;7;entspannen
1;8;schmutzig
1;9;ästhetisch
1;11;fernweh
1;12;verschlafen
1;12;langweilig
1;13;fernweh
1;1;?
1;5;idyllisch
1;5;ungewiss
1;6;sortiert
1;6;abgegrenzt
1;7;leise
1;7;distanziert
1;9;weit
1;10;besinnlich
1;12;intensiv
1;12;bedacht
1;13;weitläufig
1;14;getrieben
1;14;gesellig
1;15;besinnlich
1;16;verbunden
1;17;innig
1;18;abschrekend
1;18;bedacht
