2;1;nächtlich;3;3
17;1;hell;3;3
2;1;mystisch;3;3
1;2;melanchonisch;3;3
3;2;verregnet;3;3
1;2;trauernd;3;3
1;2;zurückgezogen;3;3
1;4;beendet;1;1
7;4;idyllisch;3;3
2;4;weit;2;2
1;4;einladend;3;3
1;4;ländlich;2;2
1;5;naturbelassen;2;2
3;5;herbstlich;3;3
1;5;tröstlich;3;3
1;5;eng;2;2
1;6;fruchtig;2;2
1;6;reich;2;2
1;6;tropisch;3;3
1;6;wertvoll;2;2
1;7;naturbelassen;2;2
2;7;idyllisch;3;3
6;7;warm;3;3
1;7;genügsam;3;3
2;7;isoliert;2;2
8;7;zweisamkeit;2;2
1;8;verregnet;3;3
3;8;magisch;3;3
1;8;verloren;3;3
2;8;vergessen;3;3
1;8;unsehnlich;1;1
6;9;zweisamkeit;3;2
8;9;regnerisch;3;3
3;9;natürlich;3;3
5;9;idyllisch;3;3
2;9;gemeinsam;3;2
4;10;zweisamkeit;2;2
21;10;herbstlich;3;3
1;10;naturbelassen;2;2
1;10;verloren;3;3
1;10;suchend;2;2
1;11;schneebedeckt;2;2
2;11;idyllisch;3;3
1;11;vergessen;3;3
16;11;ruhig;3;3
4;11;allein;3;3
2;11;einsamkeit;3;3
2;12;orientalisch;3;3
3;12;traditionell;2;2
1;12;melanchonisch;3;3
5;12;nachdenklich;3;3
6;12;einsam;3;3
2;12;traumhaft;2;2
2;13;kahl;2;3
1;13;ziellos;3;3
8;13;verloren;3;3
1;13;verfehlt;1;1
6;14;modern;3;3
3;14;futuristisch;3;3
12;14;kühl;3;3
1;14;technologisch;2;2
1;14;abgeschottet;3;3
2;14;verloren;3;3
27;14;kalt;3;3
3;15;nächtlich;3;3
3;15;ruhe;3;3
1;15;bewegend;3;3
1;15;malerisch;3;3
1;15;sehnsucht;3;3
1;16;orientalisch;2;2
1;16;nächtlich;3;3
2;16;verlassen;3;3
1;16;isoliert;3;3
1;16;poetisch;2;3
2;17;idyllisch;3;3
17;17;warm;3;3
2;17;erfreut;3;3
1;17;wandelnd;2;3
1;17;poetisch;2;3
1;18;leuchtend;2;3
1;18;dämmernd;2;3
1;18;naturbelassen;2;2
3;18;friedlich;3;3
1;18;idyllisch;3;3
11;1;verlassen;3;3
18;1;ruhig;3;3
2;1;erleuchtet;2;3
21;2;bunt;2;2
3;2;stimmungsvoll;3;3
1;2;nächtlich;3;3
1;2;festlich;3;3
4;4;Steg;2;2
12;4;Hafen;2;2
22;4;Sonnenuntergang;2;2
19;4;romantisch;3;3
1;4;weitläufig;3;2
2;4;maritim;3;3
1;5;nichtssagend;3;3
1;5;naturnah;3;3
2;5;leer;3;3
2;5;Wandern;2;2
8;5;grün;2;2
22;6;bunt;2;2
10;6;Zellen;2;2
10;6;Kreise;2;2
1;6;unterschiedlich;2;2
9;6;unruhig;3;3
5;6;lebendig;3;3
3;7;sommerlich;3;3
1;7;naturnah;3;3
6;7;zweisam;3;2
2;7;Picknick;2;2
2;7;hell;3;3
5;8;unruhig;3;3
1;8;farblos;2;2
1;8;durcheinander;3;3
1;8;nichtssagend;3;3
20;9;herbstlich;3;3
29;9;romantisch;3;3
1;9;weitläufig;2;2
1;9;kreativ;3;3
1;9;erzählerisch;3;3
2;9;malerisch;3;3
1;10;weitläufig;2;2
23;10;romantisch;3;3
1;10;erzählerisch;3;3
1;10;bildhaft;2;2
1;10;malerisch;3;3
1;11;winterlich;3;3
2;11;weihnachtlich;3;3
1;11;isoliert;3;2
1;11;weitläufig;2;2
24;11;kalt;3;3
1;11;entfernt;2;2
1;12;menschlich;2;2
17;12;asiatisch;2;2
1;12;organisch;2;2
5;12;warm;3;3
1;12;natürlich;3;3
1;12;portraithaft;2;2
3;12;harmonisch;3;3
34;13;warm;3;3
3;13;harmonisch;3;3
2;13;einheitlich;3;2
1;13;wüstenartig;2;2
14;14;leer;3;3
1;14;weiträumig;2;2
12;14;weiß;2;2
1;14;detailarm;1;2
1;14;interpretativ;2;2
7;15;Spaziergang;2;2
2;15;erleuchtet;3;3
23;15;einsam;3;3
2;15;städtisch;2;3
18;15;kalt;3;3
1;16;stimmungsvoll;3;3
1;16;simplistisch;3;2
1;16;silhouettenhaft;2;2
14;16;warm;3;3
1;16;abendlich;3;3
1;16;organisch;3;2
17;17;Sonnenuntergang;2;2
1;17;weitläufig;2;2
7;17;Boot;2;2
7;17;Segeln;2;2
13;17;romantisch;3;3
1;17;aufbruchhaft;3;3
1;18;bräunlich;2;2
6;18;dreckig;2;3
1;18;fleckig;2;2
2;18;gespiegelt;2;2
1;18;verschmiert;2;2
5;18;unangenehm;3;3
1;1;beengt;3;3
20;1;düster;3;3
1;1;erdrückend;3;3
3;1;einsam;3;3
7;2;herbstlich;3;3
37;2;romantisch;3;3
4;2;träumerisch;3;3
13;2;regnerisch;3;3
8;2;gemütlich;3;3
8;4;friedlich;3;3
7;4;gelassen;3;3
34;4;ruhig;3;3
24;4;entspannt;3;3
4;4;nachdenklich;3;3
6;5;unruhig;3;3
2;5;bedrohlich;3;3
3;5;gefährlich;3;3
2;5;unwohl;3;3
1;6;gesellig;3;3
9;6;fröhlich;3;3
4;7;einsam;3;3
13;7;traurig;3;3
1;7;dankbar;3;3
4;7;friedlich;3;3
11;7;entspannt;3;3
1;8;nachdenklich;3;3
5;8;grau;2;2
4;8;trüb;3;3
9;9;verträumt;3;3
7;9;friedlich;3;3
22;9;ruhig;3;3
3;10;verträumt;3;3
26;10;ruhig;3;3
1;10;humorvoll;3;3
1;10;lächeln;3;2
6;11;bunt;2;2
2;11;beschwingt;3;3
1;12;unruhig;3;3
11;12;farbenfroh;3;2
26;12;bunt;2;2
1;12;durcheinander;3;3
1;12;musikalisch;2;2
15;13;ruhig;3;3
1;13;natürlich;3;3
5;13;allein;3;3
1;13;naturverbunden;2;3
3;13;nachdenklich;3;3
6;14;steril;3;3
4;14;verlassen;3;3
12;15;warm;3;3
6;15;abendlich;3;3
6;15;herbstlich;3;3
29;15;ruhig;3;3
10;15;regnerisch;3;3
4;15;nachdenklich;3;3
14;16;ruhig;3;3
2;16;friedlich;3;3
1;16;beschwingt;3;3
1;16;gelassen;3;3
1;16;naturbelassen;3;2
32;17;ruhig;3;3
5;17;gelassen;3;3
18;17;entspannt;3;3
8;17;verträumt;3;3
8;17;einsam;3;3
14;18;düster;3;3
1;18;bedrohlich;3;3
1;18;kontrolliert;2;3
1;18;ängstlich;3;3
1;1;ausgegelichen;3;3
1;1;gediegen;3;3
6;1;fröhlich;3;3
1;1;euphorisch;3;3
1;1;elektrisierend;3;3
1;1;spannend;3;3
2;1;aufgeregt;3;3
1;2;verletzend;3;3
10;2;traurig;3;3
1;2;Misanthrop;2;2
1;2;unglücklich;3;3
1;2;düster;3;3
1;2;geknickt;3;3
3;2;unwohl;3;3
2;2;hass;3;3
1;4;hoffnung;3;3
1;4;zuversicht;3;3
1;4;leben;3;3
1;4;glück;3;3
1;5;gediegen;3;3
1;5;verlässlich;3;3
2;5;beruhigend;3;3
1;5;dezent;2;2
1;5;achtbar;2;2
1;5;echt;3;3
1;5;leben;3;3
4;6;leben;3;3
1;6;zellteilung;2;2
1;6;entwicklung;2;2
3;7;tod;1;3
1;7;verlust;2;3
1;7;vermissen;3;3
2;8;angeschlagen;3;3
1;8;verwirrt;3;3
1;8;benutzt;1;3
1;8;unseriös;1;3
1;8;unbehaglich;3;3
1;8;angst;3;3
1;8;verschreckend;3;3
2;9;leben;3;3
1;9;friede;3;3
1;9;freude;3;3
8;10;traurig;3;3
14;10;düster;3;3
6;10;verlassen;3;3
1;10;schwach;3;3
1;10;zerstört;3;3
1;10;zaghaft;3;3
1;11;zuversicht;3;3
1;11;stabilität;2;2
1;12;handynummer?;1;1
12;12;traurig;3;3
1;12;verlassen;3;3
1;13;subtil;2;3
4;13;geheimnisvoll;3;3
1;13;larviert;2;3
1;13;hermetisch;2;3
1;13;undruchsichtig;2;3
2;13;unklar;2;2
1;14;berauschend;3;3
1;14;neugierig;3;3
1;14;spanned;3;3
1;15;hoffnung;3;3
1;15;chance;2;2
1;15;strebennachglück;1;1
1;15;aussicht;2;2
1;15;derwegistdasziel;1;1
1;16;euphorisierend;3;3
2;16;motivierend;3;3
1;17;sehnsucht;2;3
1;17;hoffnung;3;3
1;17;leben;3;3
2;18;neutral;2;3
1;18;objektiv;2;1
1;18;frei;3;3
1;18;gerecht;2;1
1;18;unbeeinflusst;3;2
1;18;sachlich;2;2
1;1;asd;1;1
1;1;test;1;1
1;1;ekel;3;3
2;1;unwohl;3;3
23;1;unruhig;3;3
7;2;melancholisch;3;3
23;2;verträumt;3;3
29;2;ruhig;3;3
26;2;glücklich;3;3
1;4;entspanned;3;3
20;4;schön;2;2
6;4;verträumt;2;3
1;4;verliebt;3;3
18;5;einsam;3;3
1;5;naturverbunden;3;3
1;6;neugierig;3;3
2;6;eklig;2;3
1;6;inspirierend;3;3
1;6;nachdenklich;3;3
7;7;liebevoll;3;3
1;7;anregend;3;3
1;7;scharm;3;3
4;8;weiß;2;2
1;8;ich;1;1
2;8;nicht;1;1
3;9;traurig;3;3
3;9;melancholisch;3;3
2;9;düster;3;3
2;9;einsam;3;3
10;11;einsam;3;3
2;11;unwohl;3;3
1;11;edüllisch;3;3
3;12;verrückt;3;3
1;12;gestört;3;3
30;13;einsam;3;3
2;13;verzweifelt;3;3
2;13;unwohl;3;3
1;15;entspanned;3;3
12;15;romantisch;3;3
3;15;melancholisch;3;3
1;16;agressiv;3;3
1;16;gewaltsam;3;3
3;16;wütend;3;3
1;16;unrihig;3;3
1;16;impulsiv;3;3
15;17;schön;2;3
1;17;liebevoll;3;3
12;17;entspannend;3;3
1;18;ich;1;1
1;18;habe;1;1
1;18;keine;1;1
1;18;Ahnung;1;1
1;18;und;1;1
1;18;will;1;1
1;18;viele;1;1
2;18;Punkte;1;1
1;18;obwohl;1;1
1;18;nicht;1;1
1;18;weiß;1;1
1;18;was;1;1
1;18;zu;1;1
1;18;dem;1;1
1;18;Bild;1;1
1;18;sagen;1;1
1;18;ist;1;1
1;1;gemütlich;3;3
1;1;geräumig;2;2
10;2;nass;2;2
18;2;entspannt;3;3
2;4;zweisam;3;2
1;4;isoliert;3;3
3;4;schläfrig;3;3
13;4;beruhigend;3;3
13;5;düster;3;3
1;5;unheimlich;2;3
1;5;angst-vorm-unbekannten;3;3
1;5;versteck;2;2
2;5;nebelig;2;2
1;6;abwechslung;2;2
1;6;enge;3;2
1;6;dicht-an-dicht;1;1
1;6;kategorien;1;2
11;7;romantisch;3;3
4;7;ruhe;3;3
13;7;liebe;3;3
3;7;paar;2;2
1;7;naturverbundenheit;3;3
1;8;noisy;1;1
3;8;verwirrend;3;3
1;8;verrauscht;2;3
1;8;unübersichtlich;2;2
5;8;regnerisch;2;3
8;9;paar;2;2
6;9;gemütlich;3;3
10;10;glücklich;3;3
6;10;zweisam;3;2
3;11;kindisch;3;3
2;11;verspielt;3;3
1;11;unlogisch;2;2
1;11;unrealistisch;2;2
1;11;wiederholend;2;2
4;11;simpel;3;2
2;12;futuristisch;2;2
5;12;japanisch;2;2
2;12;schläfrig;3;3
2;13;entspannt;3;3
3;13;trocken;2;2
5;13;sandig;2;2
2;13;Schichten;1;2
6;14;unruhig;3;3
1;14;belebt;3;3
3;14;farblos;2;2
9;14;trist;3;3
4;14;hektisch;2;3
13;15;entspannt;3;3
12;15;nass;2;2
1;15;warm-und-kalt;3;3
1;15;determiniert;3;1
1;15;hilfreich;2;1
1;16;zwzeiseitig;2;2
1;16;blutig;1;2
3;16;romantisch;3;3
1;16;assymetrisch;2;2
4;17;gemütlich;3;3
1;17;utopisch;2;3
1;17;bilderhaft;2;3
1;17;nass;2;2
2;17;abenteuerlich;3;3
1;18;unübersichtlich;2;2
1;18;unverständlich;2;2
2;18;surreal;3;3
9;18;verwirrend;3;3
1;1;chaotic;3;1
2;1;verwirrend;3;3
9;2;beruhigend;3;3
16;2;liebe;3;3
1;2;comfort;1;1
1;4;angeregt;3;3
7;4;harmonisch;3;3
3;5;frei;3;3
1;5;energetisch;3;3
2;6;freude;3;3
1;6;kräftig;3;3
1;6;interesse;3;3
4;6;beruhigend;3;3
1;7;optimistisch;3;3
2;7;nah;2;3
2;7;geliebt;3;3
3;7;frei;2;3
3;8;trist;3;3
2;8;abstrakt;3;2
8;8;ruhig;3;3
4;8;sanft;3;3
2;9;herzlich;3;3
11;9;warm;3;3
1;9;einladend;3;3
2;10;frei;3;3
1;10;klar;3;3
6;10;warm;3;3
1;10;erfüllend;3;3
1;10;herzlich;3;3
1;10;lebhaft;3;3
1;11;angeregt;3;3
1;11;bedrückend;3;3
1;11;inspirierend;3;3
1;11;kraftvoll;3;3
2;11;meditativ;3;3
1;12;beruhigned;3;3
1;12;herzlich;3;3
1;12;faszienierd;3;3
1;12;inspierierend;3;3
10;12;schön;2;2
2;13;beunruhigend;3;3
3;14;verwirrend;3;3
2;14;karg;2;3
1;15;trist;3;3
1;16;angeregt;3;3
1;16;lebhaft;3;3
2;16;meditativ;2;3
1;17;angeregt;3;3
10;17;frei;3;3
7;17;harmonisch;3;3
2;17;lebhaft;3;3
1;18;offen;3;2
1;18;uneindeiutig;1;1
1;18;lebhaft;3;3
4;1;verwirrt;3;3
1;1;djungel;2;2
1;1;urwald;2;2
1;1;metropole;2;2
1;1;cyberpunk;1;2
1;2;gemälde;1;2
1;2;wasserfarben;2;2
25;2;regen;2;2
3;2;stadt;2;2
12;2;spaziergang;2;2
5;2;entspannend;3;3
14;4;entspannend;3;3
3;4;heiter;3;3
1;4;liebevoll;3;3
1;4;sozial;3;3
4;4;fröhlich;3;3
2;5;gruselig;3;3
1;5;seltsam;2;3
1;5;feindlich;3;3
1;5;furchteinflössend;2;3
8;5;verlassen;3;3
1;6;grusleig;3;3
1;6;erschreckend;3;3
4;6;interessant;3;3
1;6;bedrückend;3;3
1;7;warmherzig;3;3
4;7;freundlich;3;3
1;7;enspannend;3;3
2;7;fürsorglich;3;3
2;7;still;3;3
1;7;besinnlich;3;3
1;7;sentimental;3;3
19;8;traurig;3;3
2;8;gruselig;3;3
4;8;einsam;3;3
14;8;kalt;3;3
5;9;entspannend;3;3
3;9;freundlich;3;3
3;9;liebevoll;3;3
1;9;heiter;3;3
22;9;glücklich;3;3
3;10;entspannend;3;3
3;10;still;3;3
3;10;fröhlich;3;3
1;10;sentimental;3;3
1;10;heiter;3;3
1;11;verwirrt;3;3
2;11;nervös;3;3
1;11;gestresst;3;3
1;11;ärgerlich;3;3
1;11;aufgebracht;3;3
3;12;aufgeregt;3;3
1;12;heiter;3;3
3;13;gruselig;3;3
2;13;entspannend;3;3
1;13;erzürnt;3;3
1;13;gelangweilt;3;3
1;13;sprachlos;2;1
1;13;verwirrt;3;3
1;13;verwundert;3;3
2;13;unsicher;3;3
1;13;unzufrieden;3;3
3;13;hitzig;3;3
2;14;regen;2;2
5;14;still;3;3
15;14;einsam;3;3
2;14;trüb;3;3
1;14;schnee;1;2
9;14;hell;2;3
2;14;leise;2;3
1;14;Wald;1;2
1;14;lustlos;3;3
1;14;selstame;2;3
3;14;verwirrt;3;3
1;14;weich;2;2
1;14;poetisch;2;3
5;15;entspannend;3;3
1;15;froh;3;3
9;15;beruhigend;3;3
1;15;neugierig;3;3
1;15;fröhlich;3;3
3;16;fröhlich;2;3
7;16;entspannend;3;3
1;16;liebevoll;2;3
1;16;nachdänklich;3;3
4;17;heiter;3;3
1;17;freundlich;3;3
1;17;energielos;3;3
2;18;laut;2;3
1;18;aufregend;3;3
1;18;nervös;3;3
2;1;leuchtend;2;3
1;1;fröhlig;3;3
3;2;trist;3;3
4;2;idyllisch;3;3
1;2;langsam;2;3
2;4;abendlich;2;3
3;4;leise;2;3
6;4;bunt;2;2
7;4;still;3;3
5;4;wasser;2;2
6;4;gemütlich;3;3
1;5;gespalten;3;2
1;5;dynamisch;3;3
8;5;traurig;3;3
1;5;optimistisch;3;3
4;6;abstrakt;3;2
5;6;biologisch;2;2
1;6;zellbildung;2;2
6;6;rund;2;2
1;6;zusammenhängend;2;2
4;6;grün;2;2
2;6;dynamisch;3;3
22;7;grün;2;2
3;7;bunt;2;2
7;7;menschen;2;2
7;7;natur;2;2
7;7;wiese;2;2
1;7;müde;3;3
16;8;regen;2;2
3;8;dreckig;2;3
1;8;tropfen;2;2
4;8;fenster;2;2
3;8;entspannend;3;3
5;9;harmonisch;3;3
13;9;bunt;2;2
5;9;geborgen;3;3
3;10;harmonisch;3;3
2;10;idyllisch;3;3
9;10;bunt;3;2
8;10;einsam;3;3
1;10;abgeschattet;3;3
2;10;zeitlos;2;3
2;11;harmonisch;3;3
1;11;idylle;3;3
1;11;venedig;2;2
3;11;kontrastreich;2;2
2;11;dynamisch;3;3
1;11;langsam;3;3
3;11;klar;3;3
1;12;spaß;3;3
4;12;kreativ;3;3
1;12;cool;3;3
2;12;weiblich;2;2
2;13;einfach;2;2
2;13;vielschichtig;2;2
5;13;mensch;2;2
4;13;schatten;2;2
2;13;bunt;2;2
1;13;farbverlauf;2;2
6;13;sonnenuntergang;2;2
1;13;abendlich;2;3
1;13;rötlich;2;2
2;13;romantisch;3;3
2;14;deprimierend;3;3
8;14;grau;2;2
8;14;traurig;3;3
6;14;langweilig;3;3
7;14;eintönig;3;3
1;14;asphalt;2;2
1;14;beton;2;2
1;15;munter;3;3
2;15;langsam;2;3
1;15;leuchtend;2;2
1;15;traum;3;3
1;16;basic;2;1
13;16;rot;2;2
1;17;abendlich;3;3
1;17;traum;3;3
1;17;langsam;3;3
1;17;schaukeln;2;2
23;17;meer;2;2
2;17;wellen;2;2
4;18;abstrakt;3;2
13;18;herbst;2;2
9;18;braun;2;2
1;18;verwischen;2;2
2;18;trist;3;3
5;1;dunkel;2;3
1;1;hell-dunkel;2;3
6;1;abstrakt;2;2
1;4;erleuchtet;3;2
4;4;inspirierend;3;3
1;5;müde;3;3
1;5;schlapp;3;3
2;5;unklar;2;3
2;6;hell;3;3
1;6;dunkel;2;2
1;6;bezaubernd;3;3
1;7;herzlich;3;3
1;7;lustvoll;3;3
1;8;dunkel;2;2
2;9;träumerisch;3;3
1;9;hell;3;3
3;10;gemütlich;2;3
1;10;vergnügt;3;3
1;12;kraftvoll;3;3
4;12;gelassen;3;3
1;12;erheitert;3;3
1;13;melancholisch;3;3
2;13;bedrückend;3;3
16;15;dunkel;2;3
1;15;verspielt;3;3
1;16;optimistisch;3;3
1;17;warmherzig;3;3
1;17;tatkräftig;3;3
1;17;gütig;3;3
1;17;ermutigend;3;3
2;18;wirr;3;3
1;1;lebendig;3;3
1;1;angenehm;3;3
13;1;warm;3;3
3;2;dunkel;2;3
5;4;wunderschön;1;3
1;4;natürlich;3;3
1;4;authentisch;2;3
2;4;traumhaft;2;3
1;5;rätselhaft;2;3
2;5;fraglich;2;3
1;5;abstract;2;1
1;6;feinsinisch;2;1
1;6;harmonisch;2;3
1;6;präzise;2;2
1;6;echt;2;2
1;7;authentisch;2;3
2;7;gerührt;3;3
1;7;lebendig;3;3
3;8;depressiv;3;3
1;8;beängstigt;3;3
5;9;angenehm;2;3
3;9;erfrischend;3;3
1;10;farblich;2;2
3;10;angenehm;3;3
3;10;freundlich;3;3
1;10;erfrischend;3;3
1;10;bezaubert;3;3
2;11;wunderschön;1;2
1;11;echt;3;3
1;11;lebendig;3;3
2;11;angenehm;2;3
3;12;hübsch;2;2
15;12;ruhig;3;3
1;13;einzigartig;2;2
4;13;mysteriös;3;3
3;13;schön;2;2
12;13;heiß;2;3
3;14;Schön;2;2
1;14;beeindruckt;2;3
1;15;echt;2;3
4;15;angenehm;3;3
2;15;leise;2;3
5;16;natürlich;2;3
2;16;hübsch;2;2
2;16;dunkel;2;3
4;17;wunderschön;1;2
2;17;hell;2;3
3;17;dunkel;2;3
1;17;lebendig;3;3
4;18;komisch;2;3
1;18;fraglich;1;3
6;1;Freundlich;3;3
4;1;geordnet;2;2
4;2;vertraut;2;3
1;2;zusammengehörig;2;2
16;5;ruhig;3;3
1;5;zwiespältig;3;3
4;6;geordnet;2;2
4;6;strukturiert;2;2
4;6;lebhaft;3;3
5;7;beruhigend;3;3
11;7;glücklich;3;3
4;7;verträumt;3;3
3;8;verträumt;3;3
3;8;entspannt;3;3
1;8;beruhigend;3;3
11;9;entspannt;3;3
5;9;vertraut;3;3
3;10;vertraut;3;3
10;10;entspannt;3;3
8;11;entspannt;3;3
4;11;beruhigend;3;3
5;12;verträumt;3;3
11;13;verlassen;2;3
4;14;düster;3;3
1;14;spartanisch;1;1
3;16;bedrohlich;3;3
4;16;einsam;2;3
11;17;glücklich;3;3
11;17;beruhigend;3;3
3;18;verlassen;2;3
4;18;traurig;3;3
5;18;einsam;3;3
1;1;Dorf;1;2
1;1;Markt;1;2
1;2;Reggentag;2;2
3;2;Spazieren;2;2
8;2;Herbst;2;2
4;4;Dämmerung;2;2
1;4;Ufer;2;2
2;4;Frieden;3;2
1;4;Fischer;2;2
10;5;Herbst;2;2
2;5;Tot;2;3
3;7;Frühling;2;2
1;7;Frieden;3;2
1;7;Pe;1;1
1;8;Licht;1;2
1;8;Vorhang;1;2
1;8;Fest;1;2
22;9;Herbst;2;2
16;9;Regen;2;2
13;9;nass;2;2
26;10;Herbst;2;2
1;10;Spazieren;2;2
12;10;Liebe;3;3
15;10;Kalt;3;3
2;10;Vergänglich;3;3
2;11;Land;2;2
1;11;Natur;1;2
1;11;Frieden;3;2
1;11;Bauernhof;1;2
6;12;Japan;1;2
1;12;Mädchen;2;2
1;12;Bund;1;1
6;12;Manga;1;2
26;13;Wüste;2;2
1;13;Kunst;1;2
1;13;Lost;1;1
5;14;Stadt;2;2
1;14;Japan;1;2
1;14;Tokio;1;2
1;14;Geschäfte;1;2
1;14;Streetfood;1;2
13;15;Nacht;2;3
9;15;Herbst;2;2
6;15;Straße;2;2
21;15;Regen;2;2
8;15;Licht;2;2
1;15;Boulevard;2;1
1;16;Berg;1;2
3;17;Dämmerung;2;2
6;17;Freiheit;2;2
