1;13;endlos;3;2
1;14;unsichtbar;3;2
1;15;freudig;3;3
1;15;positiv;3;3
1;15;aufgeregt;3;3
1;17;erschöpft;3;3
1;18;nachdenklich;3;3
1;18;eingeengt;3;3
1;1;schlummernd;3;3
1;1;strahlend;3;3
1;2;traumhaft;3;3
1;2;erleichternd;3;3
1;4;urlaubsreif;3;2
1;4;träumerisch;3;3
2;4;froh;3;3
1;6;geborgen;3;3
1;6;sicher;3;3
1;7;frühlingshaft;3;3
1;7;kraftschöpfend;3;3
1;7;unendlichkeit;3;2
1;8;gefährlich;3;3
1;8;mulmig;3;3
1;8;tobend;3;3
3;9;fröhlich;3;3
1;9;wohlriechend;2;2
1;9;angenehem;3;3
1;9;erfüllend;3;3
1;9;positiv;3;3
1;10;ungesehen;3;2
1;10;weit;2;2
1;10;gemeinsam-einsam;3;3
1;11;erleichternd;3;3
1;11;frohsinn;3;3
1;11;freundschaftlich;3;3
1;11;heimat;3;2
1;12;bezaubernd;3;3
1;12;sorgenfrei;3;3
1;12;persönlich;2;2
1;12;kühl;3;3
1;14;weit;2;2
1;14;gedangenlos;3;3
1;14;sorgenlos;3;3
1;15;befreiend;3;3
1;16;gedankenfrei;3;3
2;16;frei;3;3
1;16;loslassen;3;3
1;16;treibend;3;3
1;16;fließend;3;3
1;17;genießerisch;3;3
1;17;haltlos;3;3
1;18;spiegelnd;2;2
1;18;kühl;3;3
1;18;einschlafend;3;3
1;10;romanisch;3;3
3;10;beruhigend;3;3
1;12;erotisch;3;3
1;12;romantisch;3;3
1;14;creepy;3;1
1;15;enspannend;3;3
1;16;neuanfang;2;3
1;16;freude;3;3
1;1;Impressionismus;2;3
2;1;Quadrate;2;2
1;1;Weihnachtlich;3;3
1;4;Küste;2;2
1;4;Anleger;2;2
2;4;Strand;2;2
1;4;Südseestrand;2;2
1;4;gezeichnet;2;2
1;4;Abendrot;2;2
1;4;Abendsonne;2;2
1;5;Ruderboot;2;2
1;5;Impressionismus;2;3
2;6;Steine;2;2
1;6;Unterwasseransicht;2;2
1;6;modern;2;3
1;7;Zuneigung;3;3
1;7;Intimität;3;3
1;7;Gefallen;3;2
1;7;Annäherung;3;3
1;7;Gemeinschaft;3;3
1;8;künstlerisch;3;3
1;8;silber;2;2
1;8;Fäden;2;2
1;8;Weihnachten;2;2
1;8;Kälte;3;3
3;9;Stadt;2;2
2;9;Stadtpark;2;2
1;9;Liebespärchen;2;3
1;9;Schauer;2;3
1;9;Regenschauer;2;2
1;9;Nachhause;2;2
2;11;Küstenstadt;2;2
1;11;himmellos;2;2
1;11;Italien;2;2
1;11;Griechenland;2;2
1;11;Ägäis;2;2
1;12;Fisch;2;2
1;12;Ölgemälde;2;2
1;12;demütigt;3;3
1;12;verzaubert;3;3
1;13;Geist;2;2
1;13;brauntöne;2;2
1;14;silber;2;2
1;14;nichtssagend;3;2
1;15;Abendstimmung;3;3
1;15;Spätherbst;2;2
2;15;Spazieren;2;2
1;16;bodenliegend;2;2
1;16;kommunistisch;2;1
1;16;grau;2;1
1;16;träumerisch;3;3
2;17;Abendsonne;2;2
1;17;Zufriedenheit;3;3
1;17;Mut;3;3
1;17;Schiffsstraße;2;2
1;18;Sumpflandschaft;2;2
1;18;Karklandschaft;2;2
1;18;geheimnisumwittert;3;3
1;1;anmutig;2;3
1;2;ehrlich;3;3
1;2;bezaubernd;3;3
1;2;anziehend;3;3
1;2;fesselnd;3;3
1;2;imponierend;3;3
1;2;magisch;3;3
1;1;wohlbefinden;3;3
1;7;Entspanntheit;3;3
1;9;Gemütlichkeit;3;3
1;9;Entspanntheit;3;3
1;10;Spaß;3;3
1;11;ruhe;3;3
1;11;gelassenheit;3;3
1;12;Neugierde;3;3
1;13;reise;2;2
1;13;abenteuer;2;3
1;17;losgelöst;3;3
1;17;unabhängig;3;3
1;1;keine;2;1
1;1;Honig;2;2
1;1;Parkplatz;1;2
5;1;Baum;2;2
1;1;OldLadyinGold;1;1
1;1;Goldfisch;1;2
1;2;Frieden;3;3
1;2;LeightJazzb;1;1
1;2;wind;2;2
1;2;Nostalgie;3;3
1;4;Ende;2;2
1;4;einer;1;1
1;4;guten;2;1
1;4;Geschichte;1;1
1;5;Kindheit;2;3
1;5;ferien;2;2
1;6;Biounterricht;2;2
1;6;australien;2;2
1;6;exotischeFrüchte;2;2
1;6;OmasKleid;1;1
1;7;ifUtryUrBestButUdntSucceed;1;1
1;8;wunderKerzen;1;2
1;9;SherlockHolmes;1;1
1;10;stalker;1;1
1;11;dontLikeIt;1;1
1;12;ghostInaShell;1;1
1;13;StrongholdCrusader;1;1
1;13;Müdigkeit;3;3
1;13;arabischeNacht;1;2
1;13;Alladin;1;2
1;14;starkerRegenImAuto;1;1
1;14;LostInTranslation;1;1
1;15;Bulgakow;1;2
1;15;MasterUndMargaritha;1;1
1;16;samuraiJack;1;1
1;16;anime;1;2
1;17;Feierabend;2;2
1;17;Möwen;1;2
1;17;wellenrausch;2;2
1;18;dreckigesGeschir;1;1
1;16;sommer;2;2
1;16;entspannung;3;3
1;16;relax;3;1
1;1;besinnlich;3;3
1;1;gemeinschaftlich;3;3
1;2;offen;3;3
1;4;malerisch;2;2
1;5;erholsam;3;3
1;5;entspannend;3;3
1;6;ausfüllend;3;3
1;6;blumig;2;2
1;7;organisiert;2;2
1;8;weihnachtlich;3;3
1;8;verschneit;2;2
1;8;vorfreude;3;3
1;8;herzlich;3;3
3;9;zusammen;3;3
1;9;aufbruch;2;3
1;10;umschlossen;3;3
1;10;bewegt;3;3
2;10;zusammen;3;3
1;11;gemeinschaftlich;3;3
1;11;bewegt;3;3
1;11;ungewiss;3;3
1;12;natur;2;2
1;12;fauna;2;2
1;12;offen;3;3
3;13;hell;3;3
1;14;angst;3;3
1;15;bewegt;3;3
1;16;karg;2;3
1;16;reduziert;2;2
2;17;weit;2;2
1;18;verwurzelt;2;2
1;18;reflektiert;3;3
1;18;bodenständig;3;3
1;1;Konstrast;2;2
1;8;verfall;2;3
1;8;mystisch;3;3
1;17;malerisch;3;2
1;1;gehäuft;2;2
1;4;aufgeregt;3;3
1;5;mystisch;3;3
1;7;komisch;3;3
1;7;unangenehm;3;3
1;8;verkommen;2;2
1;8;träumend;3;3
1;12;neutral;2;2
1;12;interessenlos;3;3
1;13;minimalistisch;2;2
1;14;unvollkommen;2;2
1;16;mystisch;3;3
1;17;enstpannt;3;3
1;18;interessant;3;3
1;18;hingezogen;2;3
1;1;naturalistisch;2;2
1;1;schlicht;2;2
1;2;enetspannt;3;3
2;4;elegant;3;2
1;4;nett;2;2
1;5;unfrei;3;3
1;6;aufällig;2;2
1;6;friedlich;3;3
1;6;angegriffen;2;3
1;7;alleine;3;3
1;8;versteckt;2;3
1;8;verborgen;2;3
1;8;geheimnisvoll;3;3
1;9;warmherzig;3;3
1;9;behutsam;3;3
1;9;beisammen;3;2
1;9;befreiend;3;3
1;9;elegant;3;2
1;9;freudestrahlend;3;3
1;10;beisammen;3;2
1;10;alleine;3;3
1;10;warmherzig;3;3
1;11;behutsam;3;3
1;12;ausgeglichen;3;3
1;12;trist;3;3
1;12;lebhaft;3;3
1;12;verzwickt;3;3
1;14;alleine;3;3
1;15;lebensfroh;3;3
1;16;einzelnd;3;2
1;17;behutsam;3;3
1;17;gedankenfrei;3;3
1;17;gedankenlos;3;3
1;17;lebensfroh;3;3
2;18;unruhig;3;3
1;18;zerstreut;3;3
1;1;kantig;2;2
1;2;ölfarbig;2;2
1;4;magnifique;2;1
1;4;Liebe;3;3
1;4;wohlfühlen;3;3
1;5;nachts;2;2
1;6;kreisig;2;2
1;6;mehrfarbig;2;2
1;6;begabt;3;1
1;8;triste;3;3
1;9;Abendspaziergang;2;2
1;9;Beziehung;2;2
1;10;Dunkelheit;2;3
1;11;hübsch;2;2
1;11;bläulich;2;2
1;13;Farbton;2;1
2;14;weiss;2;2
1;14;unerkennbar;2;2
4;15;Laterne;2;2
1;16;Sonne;1;1
1;17;wunderbar;2;3
2;17;Liebe;3;3
3;18;Baum;2;2
1;18;triste;3;3
1;1;Verwirrung;3;3
1;2;glückselig;3;3
1;5;erfrischend;3;3
1;6;lebensfroh;3;3
1;7;konstant;2;2
2;8;komisch;3;3
1;8;sureal;2;3
1;9;Unendlichkeit;2;2
1;10;bedrückt;3;3
1;10;furchteinflößend;3;3
1;10;real;3;2
1;11;konstanz;2;2
1;11;ideenlos;2;3
1;11;unendlich;2;2
1;12;undefinierbar;2;2
1;13;Unendlichkeit;2;2
1;13;leblos;3;3
1;14;überfordernd;3;3
1;14;langweilich;3;3
1;15;unbehagen;3;3
1;15;gruselig;3;3
1;16;wärme;3;3
2;18;langweilig;3;3
1;18;leblos;3;3
1;2;hell;3;3
1;2;interessant;3;3
1;4;abends;2;2
1;6;merkwürdig;2;3
1;6;rätselhaft;2;3
1;7;merkwürdig;2;3
1;8;ahnungslos;3;3
1;8;gedankenlos;3;3
1;9;voll;1;2
1;9;faszinierend;3;3
1;10;farbig;2;2
1;10;interessant;3;3
2;10;komisch;3;3
1;11;beunruhigend;3;3
2;13;langweilig;3;3
1;13;uninteressant;3;3
1;15;zusammen;2;3
4;16;interessant;3;3
1;17;abends;2;2
1;17;beruhiged;3;3
1;18;mysteriös;3;3
1;18;geheimnisvoll;3;3
1;1;Blau;1;1
2;2;Laterne;2;2
1;7;Mensch;2;3
1;8;Kleckse;2;2
1;8;Rosa;2;1
1;8;ka;1;1
1;10;Laterne;2;1
1;11;Dunkelblau;2;2
1;11;Hellblau;2;2
1;11;Farbabstufung;2;2
1;11;Rotesrot;2;1
1;11;Farbe;2;1
1;11;Hamburg;1;2
1;11;Fischer;1;2
1;13;Savanne;2;2
1;14;blau;2;1
1;14;grün;1;1
1;15;Farbtupfung;2;2
2;15;Blau;2;2
2;15;rot;2;1
1;15;warmepunkte;2;1
2;15;wetter;1;2
1;17;Boote;2;2
1;17;Sonnenaufgang;2;2
1;17;untergang;2;3
1;17;Fischen;2;2
1;17;Nacht;2;2
1;17;kaltesmeer;2;2
1;17;hafen;2;2
1;17;distanz;2;2
1;17;Farbe;2;2
1;17;warmeslicht;2;3
1;17;platz;2;2
1;17;1;1;1
1;18;Rot;2;1
3;18;Gelb;2;2
1;18;spiegellung;2;2
1;18;sonnig;2;2
1;18;Sonne;2;1
1;18;heiß;2;2
1;1;Mysterious;3;3
1;1;bewegt;3;3
1;2;bewegt;3;3
1;2;vertröumt;3;3
1;5;sonnig;2;2
4;5;fröhlich;3;3
1;5;andi;1;1
1;5;tarnend;2;2
1;7;doomsday;1;1
1;7;klassich;2;2
1;7;1;1;1
2;7;2;1;1
1;7;3;1;1
1;7;4;1;1
1;8;interessant;3;3
1;11;hausig;2;1
1;11;rattig;1;1
1;11;fest;2;1
1;12;poggers;1;1
1;12;faszinierend;3;3
2;12;wild;2;3
1;12;rattig;1;1
1;12;frei;3;3
1;13;enttäuschend;3;3
1;13;traurig;3;3
1;15;herzerwärmend;3;3
1;15;kaum-bewegung;1;2
1;15;getupft;2;2
1;16;naturell;2;2
1;16;befridigend;3;3
1;16;kaufbar;2;2
1;16;bahmherzig;3;3
1;17;faszinierend;3;3
1;18;Kugel;2;2
1;18;fest;2;2
1;18;farbig;2;2
1;1;Tropen;2;2
1;1;steine;2;2
1;1;Kunstunterricht;1;2
1;2;trauer;3;3
1;4;geborgenheit;3;3
1;5;grusel;3;3
1;9;trauer;3;3
1;12;liebe;3;3
1;12;verwirrung;3;3
1;12;horror;3;3
1;14;tauer;3;3
1;14;verwirrung;3;3
1;15;trauer;3;3
1;15;nightlife;1;1
1;1;Gemälde;2;2
1;1;Heilig;2;3
1;1;Tag;2;2
1;1;Vierecke;2;2
1;1;Farbe;2;2
1;1;Nadelbaum;2;2
1;2;Lichtquellen;2;2
1;4;sonnen;2;2
1;4;untergang;2;3
1;5;grusellig;3;3
1;5;unentspannt;3;3
1;6;bio;2;2
1;8;gesehen;1;1
1;8;zu;1;1
1;8;langsam;2;3
1;9;date;1;1
2;10;angst;3;3
1;11;hausreihe;2;2
1;11;monoton;2;2
1;12;asiatin;1;2
1;12;zubunt;1;1
1;14;seltsam;3;3
1;14;unwohlsein;3;3
1;14;kunst?;2;1
1;14;gemälde;2;2
1;14;uncool;1;1
1;14;hesslig;1;2
1;14;nicht;1;1
1;15;paar;2;1
1;15;date;2;1
1;15;wohnzimmerbild;1;2
1;15;ichwürde;1;1
1;15;gute;1;1
1;16;Bild;2;1
1;16;Gemälde;2;2
1;16;Kunst;2;2
1;16;Strauß;2;2
1;16;Tisch;1;1
1;16;verschwommen;1;1
1;16;malerei;2;2
1;17;sehr;1;1
1;17;sehrnice;1;1
1;17;nice;1;1
1;17;sehrcool;1;1
1;18;kugeln;2;2
1;18;wandmalereien;2;2
2;1;Entspannt;3;3
1;2;frühlich;3;3
1;5;Bund;1;2
1;6;Bund;1;2
1;6;poggers;1;1
1;6;rattig;1;1
1;7;dominat;2;3
1;7;süß;2;3
1;8;sad;3;1
1;9;süß;2;3
1;10;eseswe;1;1
1;10;fwwfeew;1;1
1;11;fazinierend;3;3
1;11;herzerwärment;3;3
1;14;wühlmaus;1;1
1;14;Knopfaugen;1;1
1;14;lange;1;1
1;14;Nase;1;1
1;14;wer;1;1
1;14;könnte;1;1
1;14;das;1;1
1;14;sein;1;1
1;14;man;1;1
1;14;keine;1;1
1;14;Frage;1;1
1;14;es;1;1
1;14;ist;1;1
1;14;marcel;1;1
1;14;Scorpion;1;1
1;14;Prostitution;1;1
1;14;bist;1;1
1;14;du;1;1
1;14;Pinokio;1;1
1;14;doch;1;1
1;14;oft;1;1
1;14;gewohnt;1;1
1;15;beunruhigend;1;3
1;1;seltsam;3;3
1;2;vertraulich;3;3
1;4;sonnenuntergangsstimmung;3;3
1;5;naturbezogen;3;3
2;7;freiheit;3;3
1;9;traumhauft;3;3
2;11;unkreativ;3;3
1;14;frisch;3;3
1;18;ungeil;1;1
1;1;unglücklich;3;3
1;1;getrennt;3;2
1;2;romntisch;3;3
1;2;harmonie;3;3
1;2;schwerelos;3;3
1;4;urlaubsgefühl;3;3
1;5;chaotisch;3;3
1;6;bedröhnend;3;3
1;6;elementar;2;2
1;7;harmonisch;3;3
1;7;beglückend;3;3
1;7;befriedigend;3;3
1;7;vereint;3;3
1;8;unorientiert;3;3
1;8;verlaufen;2;3
1;8;ungleichgewicht;2;2
1;8;seltsam;3;3
1;11;harmonsich;3;3
1;11;trauer;3;3
1;11;beglückend;3;3
1;12;elementart;3;2
1;13;beruhigend;3;3
1;14;einfältig;3;3
1;14;stimmungslos;3;3
1;14;unkreativ;2;3
2;14;unorientiert;3;3
